
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.816329	0.168508	0	0	0	0.0151628	0	0	0	0	
0	0.267131	0.521201	0.211668	0	0	0	0	0	0	0	
0	0	0.210862	0.691927	0.00324629	0	0	0.00623257	0	0.0877326	0	
0	0	0	0	0.572232	0.0708393	0	0	0.349903	0.00702661	0	
0	0	0.567577	0.31855	0	0	0.113873	0	0	0	0	
0	0.422634	0	0.0947525	0	0	0.0766166	0.145886	0	0.260111	0	
0.112081	0	0	0	0	0.112081	0	0.668081	0	0	0.107757	
0	0	0	0	0	0.667713	0.077369	0	0.079891	0.175027	0	
0	0	0	0	0.141808	0	0	0	0.789133	0.069059	0	
0	0	0	0	0	0.509834	0	0	0.490166	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.367854	0.632146	0	0	0	0	0	0	0	0	
0	0	0.0578129	0.942187	0	0	0	0	0	0	0	
0	0	0	0	0.645769	0.354231	0	0	0	0	0	
0	0	0	0	0	0	0	0.805669	0.194331	0	0	
0	0	0	0	0.084552	0.915448	0	0	0	0	0	
0	0	0	0	0.926514	0.0734861	0	0	0	0	0	
0	0	0	0	0	0	0	0.574579	0	0.425421	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.166238	0.833762	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.334452	0.248881	0.315717	0.0333333	0.017616	0	0	0.05	0	0	


Vector Phi :

0.00412129	0.409806	0.262723	0.207762	0.0110706	0.0227753	0.0120391	0.00919265	0.0298488	0.0286389	0.0020209	
