
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.874396	0.115596	0	0	0.0100074	0	0	0	0	0	
0	0.248337	0.561531	0.17346	0	0.0166732	0	0	0	0	0	
0	0	0.308764	0.496798	0	0.0605152	0.00417437	0.129749	0	0	0	
0	0.91587	0	0	2.61613e-07	0.08413	0	0	0	0	0	
0	0	0	0	0	0.287973	0.0524984	0	0.659528	0	0	
0.75	0	0	0	0	0	0	0.25	0	0	0	
0	0	0	0.341266	0.190848	0	0	0.467886	0	0	0	
0	0	0	0	0.0731707	0	0	0.317073	0.390244	0	0.219512	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0.105263	0.315789	0	0.578947	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.436728	0.563272	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0658148	0.394889	0.539296	0	0	0	0	0	0	
0	0	0	0.0460701	0.314707	0.639223	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.25	0.25	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	


Vector Pi :

0	0.45	0.282554	0.1	0	0.0174464	0.0333333	0.0666667	0.05	0	0	


Vector Phi :

0.00253806	0.521725	0.215902	0.111272	0.0130088	0.0233826	0.00169204	0.0543335	0.036071	0.00126903	0.0188053	
