
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.881844	0.109511	0	0	0	0	0	0	0.00864503	0	
0	0.268861	0.550512	0.162262	0	0.0183643	0	0	0	0	0	
0	0	0.0734113	0.435612	0.000137025	0.148678	0.342162	0	0	0	0	
0	0	0.00173421	0.0523582	0.32513	0	0.620778	0	0	0	0	
0	0	0	0	0.571213	0.135695	0	0.20935	0.04187	0	0.0418716	
0	0.16946	0.647224	0	0.0422762	0	0.14104	0	0	0	0	
0	0	0.0559224	0	0.266676	0	0.210735	0.333333	0	0	0.133333	
0.333333	0	0	0	0.333333	0	0	0.333333	0	0	0	
0	0	0	0	0	0.571403	0	0	0.142868	0	0.28573	
0	0	0	0	0	0	0	0.444444	0	0.111111	0.444444	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.443085	0.556915	0	0	0	0	0	0	0	0	
0	0	6.77172e-05	0.999932	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.32574e-05	0.999977	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0801002	0.9199	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.71427	0.142862	0	0	0.142868	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.566656	0.277722	0.0115653	0	0.0166667	0.07739	0.0333333	0	0	0	


Vector Phi :

0.00252593	0.581529	0.224736	0.0670627	0.0264161	0.0201915	0.04891	0.0126555	0.00252593	0.00586931	0.00757778	
