
Parameters: 11 states AND 11 symbols

Matrix A :

0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0	0.854813	0.145187	0	0	0	0	0	0	0	0	
0.0167008	0	0.650271	0.0167008	0.0167008	0.0167008	0.0167008	0.0167008	0.0167008	0.0167008	0.216123	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0.0806123	0.0154922	0.264845	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.0806123	0.074765	
0	0.98118	0.0178629	0	0	0	0	0	0	0	0.000956705	


Matrix B :

0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0	0.626675	0.373325	0	0	0	0	0	0	0	0	
0	0	0.462192	0.512724	0.0250847	0	0	0	0	0	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0.006925	0	0	1.54441e-07	0.632975	0.2493	0.06925	0.0277	0.006925	0.006925	0	
0	0	0.68893	0.31107	0	0	0	0	0	0	0	


Vector Pi :

0.0114787	0.60842	0.299751	0.0114787	0.0114787	0.0114787	0.0114787	0.0114787	0.0114787	0.0114787	0	


Vector Phi :

0.0141953	0.510816	0.301828	0.0141953	0.0141953	0.0141953	0.0141953	0.0141953	0.0141953	0.0141953	0.0737931	
