
Parameters: 11 states AND 11 symbols

Matrix A :

0.387709	0	0	0	0	4.90012e-05	0	0.612242	0	0	0	
0.00235766	0.787615	0.18233	0	0	0.00452881	0.0020802	0	0	0.0193669	0.00172195	
0	0.334977	0.454573	0.167551	0	1.04545e-05	0.0415712	0	0	0.00131645	0	
0	0.0878615	0.499613	0.217187	0.0166925	0.0469616	0.122219	0	0.00946594	0	0	
0	0.0219568	0.64085	0.284244	0	0	0.0529496	0	0	0	0	
1.8271e-06	0	0	0.24232	0.399161	0.241334	0	0.117183	0	0	0	
0	0	0	0.256017	0.195249	0.128064	0.160092	0.0289372	0.136466	0.0951748	0	
0	0	0	0	0.806994	0.193006	0	0	0	0	0	
0.151385	0	0	0	0	0	0	0.848615	0	0	0	
0.0487861	0	0	0	0	0.215843	0.356142	0	0	0.379229	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0.2153	0	0.652371	0.132329	0	
0	0.428325	0.571675	0	0	0	0	0	0	0	0	
0	0	0.19209	0.80791	0	0	0	0	0	0	0	
0	0	0	0	0.972621	0.0273786	0	0	0	0	0	
0	0	0	0	0	0.732075	0.267925	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	2.9236e-05	0.864123	0.135847	0	0	
0	0	0	0	0	0	0	0.902848	0.097152	0	0	
0	0	0	0.156429	0.843571	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.333333	0	0.166667	


Vector Pi :

0.0156374	0.45425	0.312417	0.0671816	0.020327	0	0.0958247	0.0166617	0.0177009	0	0	


Vector Phi :

0.00478066	0.449382	0.259845	0.0845549	0.0270394	0.0228193	0.0365877	0.0115899	0.00579823	0.0202077	0.0773945	
