
Parameters: 11 states AND 11 symbols

Matrix A :

0.241559	0	6.29924e-05	0	0.0510758	0	0	0.241559	0.241559	0.224185	0	
0	0.78674	0.206056	0	0	0.00720416	0	0	0	0	0	
0.000794722	0.162457	0.63716	0	0	0.152564	0.0091717	0.000794722	0.000794722	0.000997146	0.0352648	
0	0.108985	0.412451	0	0	0	0	0	0	0.478564	0	
0	0	0	0.718436	0	0	0.281564	0	0	0	0	
0.00511303	0	0.132117	0.368476	0.301994	0.0717036	0	0.00511303	0.00511303	0.0153461	0.0950246	
0	0	0	0	1	0	0	0	0	0	0	
0.241559	0	6.29924e-05	0	0.0510758	0	0	0.241559	0.241559	0.224185	0	
0.241559	0	6.29924e-05	0	0.0510758	0	0	0.241559	0.241559	0.224185	0	
0	0.180879	0.446728	0.2876	0	0	0	0	0	1.26012e-06	0.0847924	
0.066614	0	0	4.04014e-06	0.654501	0	0.138576	0.066614	0.066614	0.00707764	0	


Matrix B :

0.0419809	0	0	0	0	0	0	0.370287	0.293866	0.209904	0.0839618	
0	0.558487	0.441513	0	0	0	0	0	0	0	0	
0	0	0.338072	0.650164	0.0117636	0	0	0	0	0	0	
0	0	0	0.13667	0.414381	0.438096	0	0.0108529	0	0	0	
0	0	0	0	0	0.447129	0.428542	0.124328	0	0	0	
0	0	0	0	0.949937	0.0500629	0	0	0	0	0	
0	0	0	0	0	0.230267	0.769733	0	0	0	0	
0.0419809	0	0	0	0	0	0	0.370287	0.293866	0.209904	0.0839618	
0.0419809	0	0	0	0	0	0	0.370287	0.293866	0.209904	0.0839618	
0	0	1.17416e-05	0.185649	0.81434	0	0	0	0	0	0	
0	0	0	0	0.129544	0.870456	0	0	0	0	0	


Vector Pi :

0.00555556	0.297369	0.313054	0.0848513	0.188231	0	0	0.00555556	0.00555556	0.0998284	0	


Vector Phi :

0.0074575	0.344557	0.355026	0.0748426	0.0559524	0.0610221	0.0220456	0.0074575	0.0074575	0.0422781	0.0219034	
