
Parameters: 11 states AND 11 symbols

Matrix A :

0.164687	0	0	0	0	0	0.000470963	0	0.164687	0.670155	0	
0	0.73991	0.208917	0.0511734	0	0	0	0	0	0	0	
0.00146491	0.231146	0.55458	0.173425	0.0325045	0.00541451	0	0	0.00146491	0	0	
0	0.044307	0.368312	0.349516	0.194176	0.0436891	0	0	0	0	0	
0.00406312	0	0.106768	0.311475	0.368852	0.170246	0.0345318	0	0.00406312	0	0	
0	0	0	0.175653	0.24963	0.394049	0.136532	0.0441355	0	0	0	
0	0	0	0	0.251068	0.310493	0.256304	0.182136	0	0	0	
0	0	0	0	0	0.214569	0.318765	0.466667	0	0	0	
0.164687	0	0	0	0	0	0.000470963	0	0.164687	0.670155	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	
0	0	0	0	0	0.2	0	0	0	0.2	0.6	


Matrix B :

0	0	0.666805	0	0	0	0.333195	0	0	0	0	
0	0.366719	0.633281	0	0	0	0	0	0	0	0	
0	0	0.150296	0.849704	0	0	0	0	0	0	0	
0	0	5.36433e-06	0	0.999995	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.929945	0.0700548	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0.666805	0	0	0	0.333195	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.351491	0.248504	0.233338	0.1	0.0351462	0.0315205	0	0	0	0	


Vector Phi :

0.00130243	0.306338	0.3115	0.173191	0.102661	0.0625273	0.0216319	0.0125618	0.00130243	0.0026185	0.00436416	
