
Parameters: 11 states AND 11 symbols

Matrix A :

0.571743	0	0	0	0	0	0	0	0	0.428257	0	
0	0.719953	0.235121	0.0449263	0	0	0	0	0	0	0	
0	0.2613	0.474542	0.247962	0	0	0	0	0.016196	0	0	
0	0	0.00199365	0.288837	0.191249	0.014821	0.278478	0	0.184494	0.0401271	0	
0	0.0456865	0.737778	0.00816255	0.208373	0	0	0	0	0	0	
0	0	0	0	0.454476	0.400598	0.112857	0	0.0320681	0	0	
0	0	0	0	0.417782	0	0.582183	0	3.49364e-05	0	0	
0.0660038	0	0	0	0	0.933996	0	0	0	0	0	
0	0	0	0	0	0.564738	6.00579e-06	0	0.00116737	0.434088	0	
0	0	0	0	0	0.146612	0	0.174722	0	0.376442	0.302224	
0	0	0	0	0	0	0	0.4	0	0	0.6	


Matrix B :

0	0	0.423721	0	0.426051	0	0	0.150227	0	0	0	
0	0.369926	0.630074	0	0	0	0	0	0	0	0	
0	0	0.148797	0.791358	0.0598447	0	0	0	0	0	0	
0	0	0	0	0.742908	0.257092	0	0	0	0	0	
0	0	0	0	0.774146	0.208477	0.0173772	0	0	0	0	
0	0	0	0	0	0	0.466435	0.533565	0	0	0	
0	0	0	0	0	0.803171	0.196829	0	0	0	0	
0	0	0	0	0	0	0	0	0.79861	0.20139	0	
0	0	0	0	0	0.203654	0.796346	0	0	0	0	
0	0	0	0	0	0	0	0.475547	0.524453	0	0	
0	0	0	0	0	0	0	0	0	0.613009	0.386991	


Vector Pi :

0	0.286652	0.230912	0.146116	0.131277	0.0720434	0.0836984	0	0.0326348	0	0.0166667	


Vector Phi :

0.00202471	0.27123	0.271987	0.113196	0.10697	0.0555442	0.0904498	0.0131371	0.0271052	0.0275441	0.0208113	
