
Parameters: 11 states AND 11 symbols

Matrix A :

0.0808626	0	0	0	0	0	0	0	0.799985	0	0.119152	
0	0.807453	0.186335	0.00621118	0	0	0	0	0	0	0	
0	0.233607	0.532787	0.204918	0.0286885	0	0	0	0	0	0	
0	0.017316	0.212121	0.5671	0.194805	0.00865801	0	0	0	0	0	
0	0	0.0285714	0.262857	0.502857	0.194286	0.0114286	0	0	0	0	
0.00869565	0	0	0.026087	0.304348	0.504348	0.156522	0	0	0	0	
0.113208	0	0	0	0	0.358491	0.528302	0	0	0	0	
0	0	0	0	0	0.285713	0.714283	3.11264e-06	0	0	0	
0	0	0	0	0	0	0	0.235805	0.558819	0	0.205376	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.269231	0.730769	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.865673	0.134327	0	
0	0	0	0	0	0	0	0	0.254329	0.745671	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.013066	0.283333	0.2	0.216667	0.116667	0.1	0.0333333	0	0.0202673	0	0.0166667	


Vector Phi :

0.00649917	0.26609	0.204769	0.197221	0.149152	0.0980826	0.0452262	0.00597968	0.0117888	0.00319861	0.0119922	
