
Parameters: 11 states AND 11 symbols

Matrix A :

0.455998	0	0.0592512	0.484751	0	0	0	0	0	0	0	
0	0.706587	0.263473	0.0299401	0	0	0	0	0	0	0	
0	0.145062	0.682099	0.157407	0.0154321	0	0	0	0	0	0	
0	0.0121951	0.219512	0.589431	0.166667	0.0121953	0	0	0	0	0	
0.123318	0	0	0.0223642	0.491125	0.320463	0	0	0	0.0427294	0	
0.241837	0	0	0.0175438	0.0125392	0.552643	0.112036	0.0315263	0	0.0318741	0	
0	0	0	0	0	0.275499	0.672602	2.12549e-07	0	0	0.0518981	
0	0	0	0	0	0	0	0	0.602971	0	0.397029	
0	0	0	0	0	0	0.0285714	0	0.8	0	0.171429	
0.386193	0	0	0	0	0	0	0.519581	0	0.0942258	7.96913e-07	
0	0	0	0	0	0	0.22545	0	0	0.205072	0.569478	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.1312e-05	0.999989	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.187293	0.812707	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0651061	0.15	0.2	0.283333	0.118227	0.116667	0.05	0	0.0166667	0	0	


Vector Phi :

0.0691343	0.144206	0.274393	0.205634	0.0780024	0.0946402	0.0538418	0.00984866	0.0296918	0.0132126	0.0273956	
