
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	7.81274e-07	0.999999	0	0	0	0	0	0	
0	0.906667	0.0916667	0.00166667	0	0	0	0	0	0	0	
0	0.192171	0.66548	0.13879	0.00355872	0	0	0	0	0	0	
0	0.010989	0.208791	0.681319	0.0934066	0	0	0.00549451	0	0	0	
0	0	0.0292208	0.262987	0.590909	0.0811157	0	0.0357674	0	0	0	
0	0	0	0	0.265817	0.734183	0	0	0	0	0	
0	0	0	0	0	0.238032	0.5	0.261968	0	0	0	
0	0	0	0	0	0	0	0.275725	0	0.724275	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	


Matrix B :

0	0	0	0	0	0.82	0	0.18	0	0	0	
0	0.319555	0.680445	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	


Vector Pi :

0.0925927	0.483333	0.116667	0.2	0.0407406	0.0666667	0	0	0	0	0	


Vector Phi :

0	0.504511	0.236565	0.150016	0.0537251	0.0267772	0.00564767	0.00583554	0.00282188	0.00422744	0.00987364	
