
Parameters: 11 states AND 11 symbols

Matrix A :

0.268471	0	0	0	0	0	0.463058	0	0	0.268471	0	
0	0.748751	0.242578	0.00867091	0	0	0	0	0	0	0	
0	0.21476	0.607978	0.161175	0.0160876	0	0	0	0	0	0	
0	0.0337739	0.344946	0.464416	0.122245	0.0346193	0	0	0	0	0	
0	0.014931	0.104678	0.384153	0.261074	0.157548	0.0428065	0	0.017405	0	0.017405	
0	0	0.0582101	0.238325	0.284031	0.127049	0.148234	0.144151	0	0	0	
0.0659569	0	0	0.000893542	0	0.477986	0.216096	0.0946392	0.0784711	0.0659569	0	
0	0	0	0	0	0.6	0	0.4	0	0	0	
0	0	0	0.249998	0.250002	0	0	0	0.500001	0	0	
0.268471	0	0	0	0	0	0.463058	0	0	0.268471	0	
0.249732	0	0	0	0	0	0	0	0	0.249732	0.500535	


Matrix B :

0	0	0.541412	0	0.458588	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0425658	0.957434	2.14883e-07	0	0	0	0	0	0	0	
0	0.0524649	0.000264049	0.947271	3.5875e-07	0	0	0	0	0	0	
0	0	0	0	1	0	2.80411e-07	0	0	0	0	
0	0	0	0	0	0.855806	0.144194	0	0	0	0	
0	0	0	0	0	0.357673	0.642327	0	0	0	0	
0	0	0	0	0	0	0	0.7	0	0.3	0	
0	0	0	2.58175e-06	0	0	0	0	0.999997	0	0	
0	0	0.541412	0	0.458588	0	0	0	0	0	0	
0	0	0	0	0.00107029	0	0	0	0	0	0.99893	


Vector Pi :

0.0083313	0.304028	0.314173	0.265137	0.0166666	0.0666667	0	0	0.0166667	0.0083313	0	


Vector Phi :

0.00235682	0.350707	0.380707	0.167293	0.0471597	0.0262531	0.010324	0.00793579	0.00326191	0.00235682	0.00164339	
