
Parameters: 11 states AND 11 symbols

Matrix A :

0.122805	0.440582	1.00015e-05	0	0	0	0	0	0.19304	0.122805	0.120758	
0.00268691	0.680088	0.29973	0.0148087	0	0	0	0	0	0.00268691	0	
0.00245977	0.231485	0.558505	0.182542	0.0178687	0	0	0.00468005	0	0.00245977	0	
0	0.0636148	0.297406	0.382562	0.182149	0.0452652	0	0.0290029	0	0	0	
0	0	0.143466	0.421025	0.224867	0.16414	0	0.0465031	0	0	0	
0	0	0	0.205606	0.327231	0.351495	0.115668	0	0	0	0	
0	0	0.247665	0.0722866	0.0116078	0.537717	0.130723	0	0	0	0	
0.0782217	0	0	0	0	0	0.223851	0	0.234059	0.0782217	0.385647	
0	0	0	0	0.837988	0.0050067	0.157005	0	0	0	0	
0.122805	0.440582	1.00015e-05	0	0	0	0	0	0.19304	0.122805	0.120758	
0	0	0	0	0	0.920221	0.0797791	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.99983	0.000169728	0	0	0	0	0	0	0	0	
0	0.00568976	0.99431	0	0	0	0	0	0	0	0	
0	0.00065207	1.05768e-05	0.999319	1.86055e-05	0	0	0	0	0	0	
0	0	0	7.00518e-05	0.99993	0	0	0	0	0	0	
0	0.052843	0.0689294	0	0	0.730226	0.148001	0	0	0	0	
0	0	0	0.132735	0	0.0019974	0.865267	0	0	0	0	
0	0	0	0	0	0.109928	0.356387	0.373068	0.160617	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.493855	0.176873	0	0.329272	


Vector Pi :

0.00833228	0.329508	0.335185	0.176855	0.0666694	0.0362308	0.0205975	0.0182894	0	0.00833228	0	


Vector Phi :

0.00332869	0.304286	0.358181	0.18075	0.0745856	0.0466333	0.0099926	0.0103871	0.00371632	0.00332869	0.00480966	
