
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.415684	0.126149	0	0	0.458166	
0.0157792	0.781969	0.202252	3.99594e-07	0	0	0	0	0	0	0	
0	7.5456e-06	0.655503	0.0930965	0.251393	0	0	0	0	0	0	
0.0248623	0.282237	0.107091	0.58581	0	0	0	0	0	0	0	
0	0	0.0112329	0.000877767	0.699399	0.129169	0.159321	0	0	0	0	
0	0.0359918	0	0.476894	0	0.487114	0	0	0	0	0	
0	0	0	0.0188679	0	0.311321	0.5	0.169811	0	0	0	
0	0	0	0	0	0.0355694	0.23713	0.675819	0	0.0514825	0	
0	0	0	0	0	0	0	0.110754	0.889246	0	0	
0	0	0	0	0	0	0	0.470587	0.0586611	0.294119	0.176633	
0	0	0	0	0	0	0	0	0.0014616	0.60638	0.392159	


Matrix B :

0	0	0	0.652995	0.347005	0	0	0	0	0	0	
0	0.987615	0.0123846	0	0	0	0	0	0	0	0	
0	0	0.999995	4.71763e-06	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00890502	0	0.991095	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.602132	0.397868	0	0	0	0	
0	0	0	0	0	0	0	0	0.11276	0.22387	0.66337	
0	0	0	0	0	0	3.21457e-06	0.999997	0	0	0	
0	0	0	0	0	0	0.342161	0	0.512748	0.145092	0	


Vector Pi :

0	0.318151	0.14949	0.148357	0.165847	0.0681551	0.0166667	0.104378	0	0	0.0289557	


Vector Phi :

0.00732961	0.218254	0.181674	0.156291	0.151933	0.0965174	0.0879197	0.0704544	0.00710182	0.0131728	0.00935266	
