
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.153576	0	0	0	0.846424	0	0	0	
0	0.816121	0.183879	0	0	0	0	0	0	0	0	
0.00254453	0.178117	0.676845	0.139949	0.00254453	0	0	0	0	0	0	
0.00865801	0.004329	0.21645	0.645022	0.125541	0	0	0	0	0	0	
0.0354529	0.0116279	0.0465116	0.302326	0.465116	0.127338	0.0116279	0	0	0	0	
0	0	0	0	0.389726	0.571599	0.0152905	0.0233848	0	0	0	
0	0	0	0	0	0.557822	0.442178	0	0	0	0	
0	0	0	0	0	0	0.360302	0.476351	0	0.163347	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0	0	0.181818	0.818182	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.428285	0.571715	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.014901	0.4	0.3	0.116667	0.1	0.0517656	0	0	0	0.0166667	0	


Vector Phi :

0.00611261	0.326544	0.327485	0.195454	0.074792	0.0351477	0.0099187	0.0114503	0.00187082	0.0102891	0.00093545	
