
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	5.82344e-07	0	0.833359	0.166641	0	
0	0.746094	0.230469	0.0234375	0	0	0	0	0	0	0	
0	0.169449	0.659721	0.165651	0.00517914	0	0	0	0	0	0	
0	0	0.26863	0.579545	0.136673	0.0151515	0	0	0	0	0	
0.025886	0	0	0.332026	0.478143	0.155316	0.00862863	0	0	0	0	
0	0	0	0.015873	0.316792	0.444444	0.174603	0.031746	0.0165415	0	0	
0	0	0	0	0.0606061	0.333333	0.484848	0.121212	0	0	0	
0	0	0	0	0	0	0.25	0.7	0.05	0	0	
0	0	0.394819	0	0	0	0	0	0	0.605181	0	
0	0	0	0	0	0	0	0	0	0.782607	0.217393	
0.25	0	0	0	0	0.166667	0	0	0	0	0.583333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0125959	0	0.987404	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.952381	0.0476192	0	0	
0	0	0	0	0.476036	0	0	0	0.523943	2.09074e-05	0	
0	0	0	0	0	0	0	0	0	0.565214	0.434786	
0	0	0	0	0	0	0	0.461538	0.538462	0	0	


Vector Pi :

0	0.183333	0.349612	0.25	0.107185	0.0333333	0.0333333	0.0166667	0.00986889	0	0.0166667	


Vector Phi :

0.00518853	0.218669	0.327725	0.21872	0.095539	0.0524063	0.0274448	0.0166419	0.00602435	0.0207841	0.010856	
