
Parameters: 11 states AND 11 symbols

Matrix A :

0.094994	0.000000	0.578330	0.266912	0.000000	0.000000	0.000000	0.059764	0.000000	0.000000	0.000000	
0.000000	0.812380	0.000000	0.155164	0.010896	0.000000	0.021560	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921065	0.078934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006273	0.000000	0.141684	0.714515	0.131273	0.000000	0.000002	0.006252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001076	0.221543	0.000000	0.424624	0.000000	0.000000	0.264761	0.087996	0.000000	
0.000000	0.000000	0.000000	0.315046	0.001572	0.142082	0.541300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.743185	0.000001	0.132639	0.124175	0.000000	0.000000	
0.202399	0.000000	0.000000	0.000000	0.000000	0.000000	0.115753	0.681844	0.000000	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068146	0.000000	0.000000	0.402968	0.528886	0.000000	
0.067810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298303	0.000002	0.396547	0.237337	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299301	0.700699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.187652	0.812154	0.000194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000083	0.970864	0.029053	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434783	0.326087	0.152174	0.086957	


Vector Pi :

0.000000	0.333333	0.000000	0.266667	0.000000	0.000000	0.133319	0.100331	0.000000	0.033016	0.133333	


Vector Phi :

0.022592	0.274899	0.055996	0.271513	0.038739	0.064265	0.049532	0.076182	0.027481	0.049010	0.069791	
