
Parameters: 11 states AND 11 symbols

Matrix A :

0.530041	0.000000	0.000000	0.000000	0.244362	0.225598	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.797613	0.147765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054622	
0.000000	0.220835	0.723591	0.048444	0.000000	0.007131	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036864	0.139745	0.656821	0.000000	0.000000	0.156927	0.009643	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.619622	0.000002	0.031069	0.349307	0.000000	0.000000	0.000000	0.000000	
0.161864	0.000000	0.000000	0.000000	0.371095	0.466981	0.000060	0.000000	0.000000	0.000000	0.000000	
0.059321	0.000000	0.000000	0.000000	0.286913	0.232728	0.380793	0.040244	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.085606	0.000000	0.000000	0.748896	0.165498	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497761	0.000000	0.000000	0.000000	0.502239	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779346	0.220654	
0.000000	0.000000	0.000000	0.485923	0.000000	0.000000	0.160655	0.000000	0.000000	0.000000	0.353422	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.882219	0.117781	0.000000	
0.000000	0.268898	0.705798	0.025304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000073	0.777232	0.222694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.430887	0.569113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850748	0.149252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078400	0.077449	0.844151	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.220654	0.000000	0.337864	0.000174	0.000000	0.220654	0.000000	0.220654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.629242	0.370758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.235139	0.214820	0.000179	0.197096	0.049887	0.086350	0.033333	0.000000	0.000000	0.183196	


Vector Phi :

0.029980	0.301396	0.247652	0.171153	0.053495	0.057424	0.080816	0.019525	0.003231	0.007355	0.027972	
