
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.840909	0.159091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.094203	0.717391	0.188406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006369	0.146497	0.713376	0.127389	0.006369	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011453	0.217611	0.592326	0.128854	0.000000	0.000000	0.000000	0.049756	0.000000	
0.000009	0.000000	0.000000	0.000000	0.000037	0.475422	0.291302	0.000000	0.000000	0.233229	0.000000	
0.000176	0.000000	0.000000	0.000000	0.064014	0.000000	0.441105	0.310420	0.000000	0.184285	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182453	0.357143	0.174690	0.071429	0.214286	
0.166139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833861	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291114	0.000000	0.000000	0.000000	0.000000	0.708886	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114951	0.344852	0.121163	0.137903	0.281131	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.014577	0.985423	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.272727	0.363636	


Vector Pi :

0.000000	0.166667	0.166667	0.333333	0.130537	0.000000	0.000000	0.033333	0.000000	0.136129	0.033333	


Vector Phi :

0.007620	0.128665	0.202514	0.240954	0.142610	0.037955	0.033772	0.042662	0.045686	0.086818	0.030744	
