
Parameters: 11 states AND 11 symbols

Matrix A :

0.179390	0.000000	0.000000	0.000000	0.000001	0.000000	0.070758	0.001294	0.000000	0.665266	0.083291	
0.000000	0.769810	0.230190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132180	0.681263	0.162345	0.000123	0.024089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079054	0.000000	0.185132	0.611114	0.076932	0.012971	0.000000	0.034797	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.844685	0.003857	0.000000	0.151458	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004421	0.000000	0.995579	0.000000	
0.000000	0.000000	0.000000	0.713943	0.000701	0.000000	0.285356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000040	0.140837	0.000000	0.007117	0.819770	0.000000	0.032235	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017244	0.000000	0.703704	0.279053	0.000000	
0.000000	0.000000	0.000000	0.030343	0.000000	0.000000	0.114979	0.045057	0.208065	0.601556	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.922306	0.077694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.696747	0.303253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003476	0.996524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694915	0.152542	0.152542	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.107130	0.892870	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.250000	0.416667	


Vector Pi :

0.033033	0.072106	0.294560	0.000000	0.233180	0.000000	0.031058	0.136063	0.200000	0.000000	0.000000	


Vector Phi :

0.016834	0.101770	0.175791	0.174340	0.021902	0.006508	0.024441	0.059114	0.069421	0.098232	0.251647	
