
Parameters: 11 states AND 11 symbols

Matrix A :

0.307175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114559	0.355387	0.222879	
0.000000	0.625000	0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095745	0.702128	0.191552	0.010576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161225	0.645463	0.168675	0.006580	0.018057	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.041052	0.615834	0.008999	0.334115	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022818	0.430929	0.010400	0.533816	0.002036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.074967	0.166792	0.549451	0.208791	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.307692	0.423077	0.230769	0.000000	0.000000	
0.208333	0.000000	0.000000	0.000000	0.000000	0.000000	0.020833	0.208333	0.562500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029911	0.866120	0.103970	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053040	0.355348	0.000000	0.591612	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.994118	0.005882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.035540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609056	0.355404	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.901287	0.098713	0.000000	


Vector Pi :

0.000000	0.066667	0.133333	0.235133	0.072112	0.126088	0.133333	0.066667	0.100000	0.000000	0.066667	


Vector Phi :

0.025390	0.037668	0.147717	0.175985	0.113806	0.068396	0.157292	0.090287	0.084365	0.067884	0.031208	
