
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.199998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800002	0.000000	
0.000000	0.897561	0.092683	0.009756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.170732	0.674797	0.011105	0.000000	0.000000	0.000000	0.000000	0.000000	0.143366	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999905	0.000000	0.000000	0.000000	0.000095	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000170	0.494325	0.000000	0.000000	0.000000	0.000000	0.505173	0.000329	
0.000000	0.000000	0.000000	0.000000	0.000000	0.882353	0.117647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.900000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.305328	0.000000	0.000000	0.000000	0.593112	0.000000	0.101559	
0.000000	0.000000	0.181544	0.000000	0.000000	0.000000	0.000000	0.000000	0.137665	0.680791	0.000000	
0.113636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886364	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082569	0.334862	0.582569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456522	0.521739	0.021739	0.000000	


Vector Pi :

0.000000	0.433333	0.200000	0.017855	0.000080	0.066667	0.033333	0.000000	0.066586	0.182145	0.000000	


Vector Phi :

0.007013	0.374356	0.224623	0.006156	0.053752	0.000000	0.000000	0.000000	0.068863	0.203529	0.061708	
