
Parameters: 11 states AND 11 symbols

Matrix A :

0.1886	0	0.00390375	0	0.0466348	0.341735	0	0.419126	0	0	0	
0.0111673	0.796267	0.00778693	0.00937439	6.28044e-06	0	0.000160349	0	0	0.175238	0	
1.48118e-05	0	0.56752	0.21684	0.110913	7.01939e-07	0.00244685	0.0356252	0.066639	0	0	
4.78053e-06	0.0520626	0.157491	0.286127	0.0157983	0	0.484544	0	0	0.0039728	0	
0	0.940641	2.78974e-06	0.0508763	0.00164398	0	0.000475958	1.99384e-05	0	0.00633973	0	
0	0.0892504	0.0662972	5.24239e-07	0.18032	0.141193	0.294356	0	0	0.228583	0	
0.00162413	0.000274387	0.000234624	0.00256704	0.621645	0	0.00180029	0.000435536	0	0.371419	0	
0.0237546	0.029336	0.0736858	0.0441198	0.026544	0.288274	0	0.342857	0.157143	0	0.0142857	
0	0	0	0	0	0.231391	0	0.231391	0.467254	0	0.0699644	
0.302936	0.112489	7.64307e-06	0.2687	0.20795	0	0.00272058	0.065102	0.00725277	0.0328421	0	
0	0	0	0	0	0	0	0.258126	0.144106	0	0.597768	


Matrix B :

0.0150947	0	0	0.984905	0	0	0	0	0	0	0	
0	0.971685	0.0283155	0	0	0	0	0	0	0	0	
0	0	2.93523e-06	0.999997	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.783951	0.216049	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.927945	0.0720551	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0965577	0.516253	0.258126	0.129063	0	


Vector Pi :

0.0839216	0.429302	0.0936722	0.00159607	0.0330133	0.0874997	0.119375	0.05	0	0.101621	0	


Vector Phi :

0.0499914	0.450044	0.0522692	0.0731479	0.0737209	0.0466674	0.0498111	0.058071	0.0270282	0.112485	0.00676374	
