
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.861465	0.00150523	0.0342574	0.0342574	0.0342574	0.0342574	
0	0.75992	0.215597	0.0244831	0	0	0	0	0	0	0	
0	0.189055	0.676986	0.133959	0	0	0	0	0	0	0	
0.119309	0	0.124827	0.334855	0.355489	0	0.0349466	0.00764334	0.00764334	0.00764334	0.00764334	
0	0	0.374328	0.109498	0.418538	0	0.0976372	0	0	0	0	
0.00396115	0	0	0	0.561688	0.373941	0.0049522	0.0138645	0.0138645	0.0138645	0.0138645	
0	0.999463	0.000537477	0	0	0	0	0	0	0	0	
0.108985	0	0	0.0562803	0	0.113539	0.117187	0.151002	0.151002	0.151002	0.151002	
0.108985	0	0	0.0562803	0	0.113539	0.117187	0.151002	0.151002	0.151002	0.151002	
0.108985	0	0	0.0562803	0	0.113539	0.117187	0.151002	0.151002	0.151002	0.151002	
0.108985	0	0	0.0562803	0	0.113539	0.117187	0.151002	0.151002	0.151002	0.151002	


Matrix B :

0	0	0	0	0	0.636698	0.363302	0	0	0	0	
0	0.907897	0.0921026	0	0	0	0	0	0	0	0	
0	0	0.770735	0.229265	0	0	0	0	0	0	0	
0	0	0	0.645563	0.338965	0.0154719	0	0	0	0	0	
0	0	0	0.0696822	0.820745	0.109573	0	0	0	0	0	
0	0	0	0	0	0.52434	0.177732	0	0.21766	0.080268	0	
0	0	0	0.846376	0.153624	0	0	0	0	0	0	
0	0	0	0	0	0	0.25492	0.471941	7.93504e-06	0.0843546	0.188776	
0	0	0	0	0	0	0.25492	0.471941	7.93504e-06	0.0843546	0.188776	
0	0	0	0	0	0	0.25492	0.471941	7.93504e-06	0.0843546	0.188776	
0	0	0	0	0	0	0.25492	0.471941	7.93504e-06	0.0843546	0.188776	


Vector Pi :

0.0323511	0.278035	0.513892	6.51775e-06	0.142382	0	0	0.00833333	0.00833333	0.00833333	0.00833333	


Vector Phi :

0.0144687	0.359031	0.380857	0.105567	0.0866386	0.0228763	0.0142007	0.00409027	0.00409027	0.00409027	0.00409027	
