
Parameters: 11 states AND 11 symbols

Matrix A :

0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0	0.816684	0.183316	0	0	0	0	0	0	0	0	
0.000752378	0.209141	0.637564	0.148028	0.000752378	0.000752378	0.000752378	0.000752378	0.000752378	0.000752378	0	
0.00531157	0.0391832	0.40563	0.478333	0.00531157	0.00531157	0.00531157	0.00531157	0.00531157	0.00531157	0.0396728	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0.0627731	0	0	0	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.0627731	0.560588	
0	0	0.000236962	0.999763	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0.693712	0.306288	0	0	0	0	0	0	0	0	
0	0	0.445283	0.554574	0.000143187	0	0	0	0	0	0	
0	0	0	0	0.684591	0.271539	0.0438708	0	0	0	0	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.245099	0.205882	0.274509	0.205882	0.0686273	
0	0	0	0	0	0	0.720665	0.279335	0	0	0	


Vector Pi :

0	0.447735	0.452317	0.0999484	0	0	0	0	0	0	0	


Vector Phi :

0.0017564	0.463007	0.381221	0.131373	0.0017564	0.0017564	0.0017564	0.0017564	0.0017564	0.0017564	0.0121043	
