
Parameters: 11 states AND 11 symbols

Matrix A :

0.874995	0	0	0	0	0	0	0	0	0.125005	0	
0	0.541152	0.412583	0.0462654	0	0	0	0	0	0	0	
0	0.129271	0.588034	0.248181	0.00116145	0	0	0	0	0.0333522	0	
0	0.0349163	0.238059	0.538935	0.170103	0	0.0179864	0	0	0	0	
0	0.00474345	0.0232556	0.306801	0.49713	0.0398996	0.123216	0.0049546	0	0	0	
0	0	0.0205921	0.113931	0.848536	0.0164072	0.00053316	0	0	0	0	
0	0	0	0	0.00184923	0.36505	0.274669	0.342139	0.0162924	0	0	
0.0181438	0	0	0	0.107057	0.125177	0.160338	0.446428	0.142857	0	0	
0	0	0	0	0	0.212321	0	0.261099	0.52658	0	0	
0	0	0	0	0	0.10155	0.393804	0.252063	0	0	0.252583	
0	0	0	0	0.0910676	0.0875414	0	0.0939212	0	0	0.72747	


Matrix B :

0	0	0.124748	0	0	0.126763	0	0	0.249496	0	0.498993	
0	1	2.89792e-07	0	0	0	0	0	0	0	0	
0	0.0052216	0.994778	0	0	0	0	0	0	0	0	
0	4.99669e-05	0.00770644	0.992244	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000874982	0.999125	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.945928	0.0540721	0	0	
0	0	0	0	0.915801	0	0.0841988	0	0	0	0	
0	0	0	0	0	0	0	0.338309	0.494526	0.167165	0	


Vector Pi :

0	0.081198	0.283769	0.318367	0.133264	0.0500096	0.0667261	0.0333333	0.0168656	0	0.0164678	


Vector Phi :

0.00683458	0.0998732	0.272842	0.279231	0.169992	0.0373509	0.0516396	0.0470738	0.015982	0.00995426	0.00922583	
