
Parameters: 11 states AND 11 symbols

Matrix A :

0.358646	0.0344532	0	0	0	0.456621	0	0.150279	0	0	0	
0.0515187	0.476	0.446726	0.0257546	0	0	0	0	0	0	0	
0.0428292	0.164655	0.571014	0.197435	0.0240669	0	0	0	0	0	0	
0	0.0185782	0.297783	0.508301	0.169564	0.00577319	0	0	0	0	0	
0	0	0.0684451	0.25908	0.505184	0.0608705	0.10642	0	0	0	0	
0	0	0	0	3.81792e-05	0.31167	0.224482	0.315943	0.147866	0	0	
0	0	0	0.0800894	0.586163	0	0.333747	0	0	0	0	
0.0930233	0	0	0	0.0930232	0	0.302326	0.302326	0.209302	0	0	
0	0	0	0	0	0	0	0	0.166689	0.605507	0.227805	
0.148772	0	0	0	0	0.0580706	0.122286	0.428464	0	0.242407	0	
0	0	0	0	0	0	0	0	0	0.368318	0.631682	


Matrix B :

0	0.148105	0	0.502783	0.349112	0	0	0	0	0	0	
0	1	4.63921e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.813617	0.186383	0	0	
0	0	0	0	0	0.105369	0	0.651091	0.24354	0	0	
0	0	0	0	0	0	0	0	0.131528	0.39476	0.473712	


Vector Pi :

0	0.0833334	0.3	0.2	0.2	0	0.0640827	0.0833333	0	0.0481834	0.0210672	


Vector Phi :

0.0369151	0.0987419	0.281845	0.218633	0.170817	0.0430522	0.0631439	0.0392714	0.0175032	0.0192525	0.0108257	
