
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.600278	0.362097	0.0376251	0	0	0	0	0	0	0	
0	0.181716	0.592741	0.220093	0.0054498	0	0	0	0	0	0	
0	0.0192097	0.245295	0.525806	0.2036	0	0.00608912	0	0	0	0	
0	0	0	0.0952193	0.318812	0.272864	0.313104	0	0	0	0	
0	0	0.0876019	0.503005	0.030902	0.355395	0	0	0	0.0230962	0	
0.0111275	0	0.00906166	0.0635531	0	0.23724	0.65858	0.0204379	0	0	0	
0	0	0	0	0	0	0.279131	0.444352	0.276517	0	0	
0	0.380761	0	0.619239	0	0	0	0	0	0	0	
0.553023	0	0	0	0	0	0	0.446977	0	0	0	
0	0	0	0	0	0	0	0	0	0.454545	0.545455	


Matrix B :

0	0	0	0	0	0	0	0.4	0.6	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000535752	0.999464	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0178235	0	0	0.942267	0.0399099	0	0	0	0	0	
0	0	0	0	0.997769	0.00223096	0	0	0	0	0	
0	0	0	0	0	0.745484	0.254516	0	0	0	0	
0	0	0	0	0	0	0.158651	0.841349	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.415963	0	0	0	0.584037	0	
0	0	0	0	0	0	0.0909091	0	0	0.181818	0.727273	


Vector Pi :

0	0.0998493	0.366817	0.283333	0.187705	0.0266897	0.0356051	0	0	0	0	


Vector Phi :

0.00412011	0.157181	0.313615	0.26124	0.0836628	0.0677143	0.0877608	0.00780069	0.00215704	0.00568423	0.0090645	
