
Parameters: 11 states AND 11 symbols

Matrix A :

0.292089	0	2.04814e-06	2.79229e-05	0.0843841	0	0	0	0.623497	0	0	
0	0.773198	3.16116e-07	0	0	0	0.200771	0	0	0	0.02603	
0	0.336767	0.554138	0	0.00588892	0	0.000202324	0	0	0.00448565	0.0985181	
0	0.166468	0.549686	0.240369	0.031003	0	0	0.0124739	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.763402	0.236598	0	0	
0	7.02403e-06	0.54475	0.0250607	0.0205788	0	1.31388e-05	0	0	0	0.40959	
0.113723	0	0.58521	0.184536	0	0	0	0	0	0	0.116531	
0.112223	0	0.25581	0.631956	0	0	0	0	0	1.10324e-05	0	
0.150917	0.00889401	4.218e-06	0.332261	0	0	0	0	0.315374	0.19255	0	
0.0804546	0	3.15788e-05	0.529318	0.0259076	0	0	0	0.121613	0.242675	0	


Matrix B :

0	0	0.0410274	0	0	0	0	0.872017	0	0	0.0869556	
0	0.291336	0.673374	0.0352906	0	0	0	0	0	0	0	
0	0	0.0394165	0.66864	0.291944	0	0	0	0	0	0	
0	0	0	0	0.361686	0.638314	0	0	0	0	0	
0	0	0	0	0	0	0.0909091	0.369558	0.448624	0	0.0909091	
0	0	0	0	0	0	0	0	0.545455	0.272727	0.181818	
0	0	6.95564e-06	0.99912	0.000873406	0	0	0	0	0	0	
0	0	0	0	0.359777	0	0	0.530331	0.109892	0	0	
0	0	0	0	0	0	0.720752	0.279248	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.503972	0.496028	0	0	0	0	0	


Vector Pi :

0.0166667	0.549632	0.254691	0.10893	0	0	0.0700802	0	0	0	0	


Vector Phi :

0.0187268	0.420791	0.239329	0.0879338	0.00927173	0.00927173	0.0845323	0.00817494	0.0294603	0.0224005	0.0701077	
