
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.35922	0	0	0.333333	0	0	0.307447	0	
0	0.767264	0.212316	0	0	0.0204205	0	0	0	0	0	
0	0.318073	0.438405	0.000925329	7.70574e-05	0.228202	0	0	0	0	0.0143182	
0	3.77383e-07	0.36576	0.00212979	0.63211	0	0	0	0	0	0	
0	0.159315	0.447714	1.71666e-06	0.392969	0	0	0	0	0	0	
0	0	0.186539	0.593279	0.03093	0	0	0	0	0.0170741	0.172179	
0.166667	0	0	0	0	0	0	0.166667	0.166667	0.5	0	
0	0	0	0.35922	0	0	0.333333	0	0	0.307447	0	
0	0	0	0.35922	0	0	0.333333	0	0	0.307447	0	
0	0	0.000196475	0	0.334169	0	0	0	0	2.15e-06	0.665633	
0.0603128	0	0	0	0.564197	0	0	0.0603128	0.0603128	0.254865	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0.377849	0.622151	0	0	0	0	0	0	0	0	
0	0	0.19272	0.781693	0.0255868	0	0	0	0	0	0	
0	0	0	0	0.499703	0.437208	0	0.0630895	0	0	0	
0	0	0	0	0.503519	0.473995	0.0224867	0	0	0	0	
0	0	0	0	0.741694	0.258306	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0.192917	0.807083	0	0	0	
0	0	0	0	0	0	0.883686	0.116314	0	0	0	


Vector Pi :

0	0.369537	0.316739	0.204629	0	0.0903354	0	0	0	0	0.01876	


Vector Phi :

0.00173735	0.458606	0.2948	0.047715	0.0813883	0.0766389	0.00173735	0.00173735	0.00173735	0.00989765	0.0240048	
