
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0.513439	0.0416921	0	0.166667	0.111536	
0	0.760184	0.239816	0	0	0	0	0	0	0	0	
0	0.145333	0.609934	0.20193	0.0213288	0.0137454	0	0	0.00772839	0	0	
0	0	5.18278e-05	0.220985	0.261615	0.0414781	0	0.440654	0.0352154	0	0	
0	0	0.00187794	0.106262	0.537285	0.0703075	0	0.258846	0.0254218	0	0	
0	0	0	0	0.00288144	0	0	0.451192	0.258824	0	0.287103	
0	0	0.425554	0	0.160864	0.25197	0	0.161612	0	0	0	
0	0.552608	0.447392	0	0	0	0	0	0	0	0	
0.0833333	0	0	0	0	0	0.760361	0.0729725	0	0.0833333	0	
0.166667	0	0	0	0	0	0.513439	0.0416921	0	0.166667	0.111536	
0.214169	0	0	0.143325	0	0	0	0	0.428337	0.214169	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0.549279	0.450721	0	0	0	0	0	0	0	0	
0	0	0.388196	0.611804	0	0	0	0	0	0	0	
0	0	0	3.24287e-07	0.982141	0.0178586	0	0	0	0	0	
0	0	0	0	0	0.733514	0.266486	0	0	0	0	
0	0	0	0	0	0.217153	0.782847	0	0	0	0	
0	0	0	0	0	0.126247	0.436981	0.163868	0.272904	0	0	
0	0	0.0514697	0.497772	0.325253	0.125505	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0	0	0	0	0	0	0	0.857221	0.142779	0	


Vector Pi :

0	0.371211	0.345456	0.11876	0.119279	0.028628	0	0	0.0166667	0	0	


Vector Phi :

0.00374756	0.367549	0.327149	0.0960832	0.0747839	0.0175596	0.015159	0.0734676	0.0148754	0.00374756	0.00587738	
