
Parameters: 11 states AND 11 symbols

Matrix A :

0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0	0.8301	3.49009e-07	0.1699	0	0	0	0	0	0	0	
0	0.632628	0.0803547	0.287012	0	0	0	0	0	0	5.81603e-06	
0	0	0.424427	0.397658	0	0	0	0	0	0	0.177916	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.0710905	0	0.501356	0	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.0710905	0.00101081	
0.10342	0	0.276062	0	0.10342	0.10342	0.10342	0.10342	0.10342	0.10342	7.25699e-07	


Matrix B :

0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0.217839	0.498344	0.263555	0.0202618	0	0	0	0	0	0	
0	0	0	0.206732	0.486889	0.270805	0.0217597	5.35881e-06	0.0138088	0	0	
0	0	0	0.228127	0.444477	0.267868	0.0595276	0	0	0	0	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.320802	0.256618	0.188427	0.165072	0.0690811	
0	0	0	0	0	0	0.46012	0.375232	0.126945	0.0377029	0	


Vector Pi :

2.81795e-07	0.531981	0.0246282	0.329776	2.81795e-07	2.81795e-07	2.81795e-07	2.81795e-07	2.81795e-07	2.81795e-07	0.113613	


Vector Phi :

0.00809954	0.538521	0.144627	0.220812	0.00809954	0.00809954	0.00809954	0.00809954	0.00809954	0.00809954	0.039344	
