
Parameters: 11 states AND 11 symbols

Matrix A :

0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
0	0.771495	0.0021912	0	0	0	0	0.219499	0	0	0.00681471	
6.99667e-06	3.49633e-05	0.638119	6.99667e-06	0.353484	6.99667e-06	6.99667e-06	4.82108e-07	6.99667e-06	6.99667e-06	0.00831939	
0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
0	0.592111	0	0	0.0220617	0	0	0.360699	0	0	0.0251288	
0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
3.8602e-07	0.0145278	0.212806	3.8602e-07	0.364178	3.8602e-07	3.8602e-07	0.317415	3.8602e-07	3.8602e-07	0.0910703	
0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
0.111145	0.0595207	0.0020899	0.111145	0.259864	0.111145	0.111145	0	0.111145	0.111145	0.0116527	
0.159077	0	6.29534e-06	0.159077	0.00156005	0.159077	0.159077	0	0.159077	0.159077	0.0439729	


Matrix B :

0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0.5195	0.46797	0.0125303	0	0	0	0	0	0	0	
0	0	0	0.161612	0.615683	0.18862	0.0340849	0	0	0	0	
0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0	0.428698	0.493015	0.0782846	1.91366e-06	0	0	0	0	0	
0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0	0.456286	0.543044	0.000669841	0	0	0	0	0	0	
0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0	0	0	0.103826	0.419403	0.235291	0.152947	0.0663993	0.0110666	0.0110666	
0	0	0	0	0.783909	0.0465577	0.135449	0.0340839	0	0	0	


Vector Pi :

0.00395874	0.44583	0.227167	0.00395874	0	0.00395874	0.00395874	0.303251	0.00395874	0.00395874	0	


Vector Phi :

0.0137012	0.410174	0.125553	0.0137012	0.144907	0.0137012	0.0137012	0.208473	0.0137012	0.0137012	0.0286861	
