
Parameters: 11 states AND 11 symbols

Matrix A :

0.119757	1.08961e-06	0.00372915	0.143109	0.119757	0.000368078	0.119757	0.254006	0.119757	0.119757	0	
0	0.814542	0	0	0	2.92311e-05	0	0	0	0	0.185429	
0	0.253562	0.0279016	0.171578	0	0.300937	0	0.246021	0	0	0	
0.00233317	0.00197157	0.277634	0.020194	0.00233317	0.468628	0.00233317	0.0172898	0.00233317	0.00233317	0.202617	
0.119757	1.08961e-06	0.00372915	0.143109	0.119757	0.000368078	0.119757	0.254006	0.119757	0.119757	0	
0.00134307	0.651183	0.0258226	0.000114928	0.00134307	0.0483582	0.00134307	0.000187625	0.00134307	0.00134307	0.267619	
0.119757	1.08961e-06	0.00372915	0.143109	0.119757	0.000368078	0.119757	0.254006	0.119757	0.119757	0	
0.018358	0	0.610335	0.00049702	0.018358	0	0.018358	0.297378	0.018358	0.018358	0	
0.119757	1.08961e-06	0.00372915	0.143109	0.119757	0.000368078	0.119757	0.254006	0.119757	0.119757	0	
0.119757	1.08961e-06	0.00372915	0.143109	0.119757	0.000368078	0.119757	0.254006	0.119757	0.119757	0	
0.000115271	3.57181e-07	0.00134562	0.605213	0.000115271	0.144704	0.000115271	0.247898	0.000115271	0.000115271	0.000262684	


Matrix B :

0	0	0	0	0	0	0.462661	0.212688	0.162325	0.0973951	0.0649301	
0	0.406013	0.565129	0.0288582	0	0	0	0	0	0	0	
0	0	0	0.292227	0.49856	0.18631	0.0229024	0	0	0	0	
0	0	0.032572	0.583923	0.383505	0	0	0	0	0	0	
0	0	0	0	0	0	0.462661	0.212688	0.162325	0.0973951	0.0649301	
0	0	0.500196	0.499424	0.000380774	0	0	0	0	0	0	
0	0	0	0	0	0	0.462661	0.212688	0.162325	0.0973951	0.0649301	
0	0	7.54169e-05	3.12847e-07	0.19187	0.57363	0.179884	0.0545408	0	0	0	
0	0	0	0	0	0	0.462661	0.212688	0.162325	0.0973951	0.0649301	
0	0	0	0	0	0	0.462661	0.212688	0.162325	0.0973951	0.0649301	
0	0	0.234289	0.713933	0.0517777	0	0	0	0	0	0	


Vector Pi :

0.00137634	0.323342	0	0.217244	0.00137634	0.126372	0.00137634	0.176632	0.00137634	0.00137634	0.149528	


Vector Phi :

0.00504405	0.4652	0.0879228	0.101312	0.00504405	0.0979471	0.00504405	0.0893603	0.00504405	0.00504405	0.133037	
