
Parameters: 11 states AND 11 symbols

Matrix A :

0.401358	0	0	0	0	0	0.0277085	0.401358	0	0.138472	0.0311037	
0	0.859649	0	0.140351	0	0	0	0	0	0	0	
0	0	0.775494	0.0147422	0.0709155	0.138848	0	0	0	0	0	
0	0.0934579	0.0823838	0.806075	0.01341	0	0	0	0.0046729	0	0	
0	0	0	0.498133	0.501867	0	0	0	0	0	0	
0	0	0	0	0.0317225	0.693747	0.0703258	0	0.204205	0	0	
0	0	0	0	0	0.213867	0.452381	0	0.119467	0.214286	0	
0.401358	0	0	0	0	0	0.0277085	0.401358	0	0.138472	0.0311037	
0	0	0	0.0360107	0.656124	0	0.307865	0	0	0	0	
0.0967514	0	0	0	0	0	0.225825	0.0967514	0.0322611	0.548412	0	
0.061291	0	0	0	0	0	0	0.061291	0	0	0.877418	


Matrix B :

0	0	0	0	0	0	7.92588e-05	0.458922	0.377936	0.163062	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.987062	0.0129376	0	0	0	0	0	0	
0	0	0.999999	6.16232e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0277586	0.972241	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	7.92588e-05	0.458922	0.377936	0.163062	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.220474	0.779526	


Vector Pi :

0	0.2	0.132133	0.366667	0.0849546	0.0189002	0.0666667	0	0.0306789	0.0666667	0.0333333	


Vector Phi :

0.0178688	0.232156	0.128201	0.350163	0.0656161	0.0853345	0.0389405	0.0178688	0.0246785	0.0296069	0.00956601	
