
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.873272	0.124424	0.00230415	0	0	0	0	0	0	0	
0	0.123543	0.780886	0.0955712	0	0	0	0	0	0	0	
0	0	0.176035	0.698806	0.0997956	0	0.0253636	0	0	0	0	
0	0	0	0.249378	0.697714	6.61096e-05	0.0528428	0	0	0	0	
0	0	0	0	0.136198	0.461897	0	0	0	0	0.401905	
0	0	0	0	0	0.999408	0.000591903	0	0	0	0	
0	0.276071	0.723929	0	0	0	0	0	0	0	0	
0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0	0	0	0	0	0	0	0.193073	0.386146	0.420781	
0	0	0.0924617	0	0	0.0593016	0	0.445125	0	0.403112	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.796342	0.203658	0	0	0	0	0	
0	0	4.91141e-05	0.999951	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.227708	0	0.772292	0	0	0	
0	0	0	0	0.537587	0	0.462413	0	0	0	0	


Vector Pi :

0	0.35	0.299998	0.176142	0.1	0.0333333	0	0.0405271	0	0	0	


Vector Phi :

0.00834285	0.355868	0.355123	0.166368	0.0616587	0.0150357	0.00748094	0.00459697	0.00508237	0.0101282	0.0103157	
