
Parameters: 11 states AND 11 symbols

Matrix A :

0.776884	0	0	0	0.110953	0	0	0	0	0	0.112162	
0	0.70035	0.0346499	0.238955	0.0260458	0	0	0	0	0	0	
0	0.316522	0.349925	0.283469	0.0500844	0	0	0	0	0	0	
0	0.0419069	0.239669	0.375034	0.303057	0	0.0403329	0	0	0	0	
0	0.0378439	0.235366	0.000798109	0.517654	0.0239123	0.168703	0	0.0157237	0	0	
0	0	0.0815256	0	0.705441	0.199446	0	0	0	0.0135876	0	
0	0	0	0	0.000511953	0.23204	0.418728	0	0.337472	0.0112491	0	
0	0	0	0	0.0596949	0.860424	0	0	0.0798812	0	0	
0	0	0	0	0	0	0	0.398612	0.208757	0.392631	0	
0.0442662	0	0	0	0	0.101141	0	0.339122	0	0.319197	0.196274	
0	0	0	0	0	0	0	0.0443266	0	0.439446	0.516228	


Matrix B :

0	0	0	0	0	0	0.100656	0	0.100366	0.499361	0.299616	
0	0.999997	2.97201e-06	0	0	0	0	0	0	0	0	
0	0.000493216	0.999507	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00156134	0	0.998439	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0426436	0.957356	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.969086	0.0309138	0	0	0	
0	0	0	0	0	0	0	0.911566	0.0884339	0	0	


Vector Pi :

0.0166667	0.182621	0.29559	0.104518	0.217272	0	0.0833333	0	0.0666667	0.0168885	0.0164448	


Vector Phi :

0.0069739	0.212213	0.154577	0.151532	0.219657	0.0627527	0.0742654	0.0281218	0.0388789	0.0351507	0.0158781	
