
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0.529691	0.136976	0.111111	0	0	0	0	
0	0.913934	0.0833333	0.00273224	0	0	0	0	0	0	0	
0	0.235944	0.640419	0.116099	0.00374514	0.00379322	0	0	0	0	0	
0	0	0.292035	0.575221	0.0955414	0.037202	0	0	0	0	0	
0.201381	0	0	0.362293	0.436326	0	0	0	0	0	0	
0	0	0.151449	0.167031	1.28412e-06	0	0	0.681519	0	0	0	
0.143118	0	0	0	0	0.856882	0	0	0	0	0	
0	0	0.101284	0	0	0	0.268252	0.146772	0.083692	0.4	0	
0	0	0	0.2	0	0.2	0.6	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.401832	0.598168	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.404611	0.595389	0	0	0	0	
0	0	0	0.128495	0	0	0	0.871505	0	0	0	
0	0	0.191064	0	0	0	0	0.697825	0.111111	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.533333	0.3	0.0833333	0.0333333	0	0.0166667	0	0.0166667	0.0166667	0	


Vector Phi :

0.00724011	0.615463	0.224509	0.0920419	0.0238964	0.0110219	0.00572142	0.00880395	0.00425863	0.00440211	0.00264135	
