
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.2	0	0	0	0	0.4	0	0.4	0	
0	0.853081	0.14218	0.00236967	0	0	0	0	0	0.00236967	0	
0	0.162602	0.699187	0.132672	0	0	0	0	0	0.00553965	0	
0	0	0.00226478	0.546708	0.252371	0	0	0	0	0	0.198657	
0	0	0	0.0396602	0.627452	0.0171174	0.0711178	0	0	0.017232	0.227421	
0	0	0	0	0.397544	0.602456	0	0	0	0	0	
0	0	0	0	0.0127144	0.365898	0.354384	0.267003	0	0	0	
0.0441176	0	0	0	0	0.0588235	0	0.852941	0.0441176	0	0	
0	0	0.2	0	0	0	0	0.4	0	0.4	0	
0.155599	0.309607	0.379195	0	0	0	0	0	0.155599	0	0	
0	0	0.469485	0	1.62168e-06	0	0	0	0	0	0.530513	


Matrix B :

0	0	0	0	0	0.20164	0.79836	0	0	0	0	
0	0.323661	0.676339	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	9.26031e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.441176	0.235294	0.235294	0.0882353	
0	0	0	0	0	0.20164	0.79836	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.433333	0.283333	0.080825	0.133334	0	0	0	0	0	0.0691748	


Vector Phi :

0.00218227	0.354978	0.309739	0.100029	0.0859186	0.016712	0.00946441	0.0290652	0.00218227	0.00578347	0.083945	
