
Parameters: 11 states AND 11 symbols

Matrix A :

0.650814	0	0	0	0	0	0.0872965	0	0	0.261889	0	
0	0.792793	0.202703	0	0	0	0	0.0045045	0	0	0	
0	0.115385	0.746154	0	0.131628	0	0	0.00683402	0	0	0	
0	0.00746017	0.372268	0.514163	0.106106	0	0	0	0	0	2.29324e-06	
0	0	0	0.222906	0.56824	0	0	0	0	0	0.208854	
0	0	0.359975	0.533777	0	0.106249	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.320504	0.679496	0	0	
0	0	0	9.91124e-06	0	0.169659	0	0	0.609756	0.134146	0.0864282	
0.0731707	0	0	0	0	0	0	0	0.268293	0.658537	0	
0	0	0	0.187744	0	0	0	0	0.126493	0	0.685764	


Matrix B :

0	0	0	0	0	0	0	0	0.642301	0.357699	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.214025	0.785975	0	0	0	0	0	0	
0.18035	0	0	0	0	0	0	0	0	0.278601	0.541049	
0	0	0	0.506948	0.493052	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.682927	0.317073	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.15	0.383333	0.115201	0.118131	3.00136e-06	0	0	0.0833333	0	0.116664	


Vector Phi :

0.00400429	0.126248	0.22132	0.0743835	0.0858589	0.00772529	0.349275	0.00306526	0.0406716	0.0190795	0.068369	
