
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.245004	0	0	0	0	0	0	0	0.754996	
0	0.866348	0.125504	0	0	0	0.00814724	0	0	0	0	
0.00550167	0.16123	0.680917	0.0158997	0	0.136452	0	0	0	0	0	
0	0.0130161	0.47209	0.466153	0.0347495	0.0114891	0.00250326	0	0	0	0	
9.16967e-07	0	0	0.250959	0.589096	1.85521e-05	0.0153267	0	0.0210855	0	0.123513	
0.0124025	0	2.5628e-05	0.193021	0.232227	0.562324	0	0	0	0	0	
0	0.436383	0	0	0.407538	0	0	0.156079	0	0	0	
0	0	0	0	0.105505	0	0	0.527925	0.36657	0	0	
0	0	0	0	0.568471	0	0.0303843	0	0.401145	0	0	
0.0296056	0	0	0.0296056	0	0	0	7.64265e-05	0.0908818	0.849831	0	
0	0	0	0	0	0	0	0.226122	0.41438	0.247524	0.111974	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.336364	0.663636	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.380288	0.619712	0	0	0	0	0	0	
0	0	0	0	0	0	0.279545	0.720455	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.112486	0.37236	0.343295	0.171859	
0	0	0	0	0	0	0.824269	0.136933	0	0.0387976	0	


Vector Pi :

0	0.35	0.233333	0.0343103	0.116667	0.16569	0	0.000715461	0.0166328	0	0.0826518	


Vector Phi :

0.00343097	0.358288	0.275055	0.0888728	0.100586	0.0880893	0.00545904	0.00990793	0.025535	0.0278692	0.0169072	
