
Parameters: 11 states AND 11 symbols

Matrix A :

0.668525	0	0	0	0	0	0	0	0.331475	0	0	
0	0.767857	0.22619	0.00595238	0	0	0	0	0	0	0	
0	0.120482	0.71988	0.156627	0.00301205	0	0	0	0	0	0	
0	0	0.175325	0.694805	0.126623	0.00324675	0	0	0	0	0	
0	0	0.00574713	0.224138	0.614943	0.155172	0	0	0	0	0	
0	0	0	0.0208333	0.270833	0.5625	0	0.125	0	0	0.0208333	
0	0	0	0	0	0.0735683	0.411454	0.514978	0	0	0	
0	0	0	0	0	0.265306	0	0.612245	0	0	0.122449	
0	0	0	0	0	0	0.484545	0	0.515455	0	0	
0.502885	0	0	0	0	0	0	0	0.21448	0.282635	0	
0	0	0	0	0	0	0.0852684	0	0	0.596318	0.318414	


Matrix B :

0	0	0	0	0	0	0	0	0	0.552196	0.447804	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.756372	0.243628	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.886833	0.113167	0	0	


Vector Pi :

0	0.133333	0.283333	0.3	0.15	0.0833333	0	0.0333333	0.0166667	0	0	


Vector Phi :

0.012345	0.14576	0.281275	0.257104	0.142432	0.0791006	0.0113704	0.0406973	0.0120655	0.00810877	0.00974176	
