
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.12838	0	0.49431	0	0	0	0	0.37731	0	
0	0.900925	0.0990754	0	0	0	0	0	0	0	0	
0	0.102417	0.807222	0.0903609	0	0	0	0	0	0	0	
0.171061	0	0.242101	0.564526	0	0	0	0	0	0.0223123	0	
7.58511e-05	0	2.20035e-06	0.361598	0.547402	0.071649	0	0	0	0.0192725	0	
0.0496284	0	0	0.0258286	0.36363	0.465177	0.0258286	0	0	0.0699073	0	
0	0	0	0	0	0.125	0.25	0.3125	0	0	0.3125	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0.113046	0.216348	0	0.410778	0	0.259828	
0	0	0	0	0	0.0544674	0	0	0.530345	0.415184	3.44642e-06	
0.150751	0	0	0	0	0.668195	0	0	0	0	0.181053	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.339356	0.651382	0.0092621	0	0	0	0	0	0	0	
0	0	0	0.519044	0.480956	0	0	0	0	0	0	
0	0	0	0	0.031797	0.968203	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0512844	0.319304	0.361576	0.11912	0.0320489	0.0666667	0	0	0.05	0	0	


Vector Phi :

0.0231305	0.352562	0.341263	0.115216	0.0511612	0.0322191	0.0129789	0.0121748	0.0223794	0.02486	0.0120549	
