
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.852706	0.14304	0.00425333	0	0	0	0	0	0	0	
0	0.199149	0.64957	0.139794	0.0114869	0	0	0	0	0	0	
0	0.0107769	0.272185	0.529767	0.187271	0	0	0	0	0	0	
0.00548553	0	0	0.201296	0.721907	0.0713118	0	0	0	0	0	
0	0	0	0	0.482759	0.344828	0.172414	0	0	0	0	
0	0	0	0	0	0.3	0.6	0.1	0	0	0	
0	0	0	0	0	0	0.375	0.625	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.100604	0.899396	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.301476	0.698524	0	0	0	0	0	0	0	0	
0	0	0.00590656	0.994093	0	0	0	0	0	0	0	
0	0	0	0	0.962655	0.0373452	0	0	0	0	0	
0	0	0	0	0	0.558733	0.441267	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.282269	0.717731	


Vector Pi :

0	0.380676	0.285991	0.137501	0.095832	0.05	0.0333333	0	0	0.0166667	0	


Vector Phi :

0.000845931	0.370701	0.266654	0.148643	0.15415	0.0246738	0.0171762	0.00690942	0.000860464	0.000859078	0.00852638	
