
Parameters: 11 states AND 11 symbols

Matrix A :

0.208144	0.00160869	0.114725	0	0	2.90419e-06	0	0	0.208144	0.0208077	0.446569	
0.0618502	0.786174	0.0126429	0	0	0	0	0	0.0618502	0	0.0774829	
0.00494542	0	0.35938	0.0413657	0	0.228014	0.203031	0	0.00494542	0	0.158319	
0	0.0622593	0.154331	0.080002	0	0.118991	0.413358	0.0273525	0	0	0.143707	
0	0	0.00918951	0.455848	0.40071	0	0.134252	0	0	0	0	
0	0	1.69237e-07	0.530499	0.361491	0.107957	5.12561e-05	0	0	0	2.10505e-06	
0.108003	0.138764	0.138567	0	0	0.00351917	0	0	0.108003	0	0.503144	
0	0	0	0	0.640126	0	0.0012305	0.358644	0	0	0	
0.208144	0.00160869	0.114725	0	0	2.90419e-06	0	0	0.208144	0.0208077	0.446569	
0	0	0	0	0.362694	0	0	0.637306	0	0	0	
0.055445	0.186255	0.279029	0	0	0.0301374	0	0	0.055445	0.0239727	0.369716	


Matrix B :

0	0	0.993027	2.51236e-07	0	0	0.00697241	0	0	0	0	
0	0.446953	0.553047	0	0	0	0	0	0	0	0	
0	0	0	0	0.837704	0.162296	0	0	0	0	0	
0	0	0	0	8.57118e-07	0.4896	0.510399	0	0	0	0	
0	0	0	0	0	0	0.0393172	0.559573	0.258665	0.142444	0	
0	0	0	0	0	0.574923	0.340903	0.0841738	0	0	0	
0	0	0	4.79636e-05	0.804532	0.19542	0	0	0	0	0	
0	0	0	0	0	0	0	0.380811	0.106446	0	0.512742	
0	0	0.993027	2.51236e-07	0	0	0.00697241	0	0	0	0	
0	0	0	0	0	0.680036	0	0.24277	0	0.0771941	0	
0	0	0.00662519	0.993369	5.59855e-06	0	0	0	0	0	0	


Vector Pi :

0.0932826	0.312578	0.170315	0.0784709	0.0224988	0	0.0509107	0	0.0932826	0.0610191	0.117642	


Vector Phi :

0.0610095	0.253604	0.153033	0.0631827	0.0492994	0.0552774	0.0638218	0.0104921	0.0610095	0.00784705	0.221423	
