
Parameters: 11 states AND 11 symbols

Matrix A :

0.156096	1.23888e-06	0.112108	0	0	0.156096	0.156096	0	0.263507	0.156096	0	
0	0.851547	0	0	0.148453	0	0	0	0	0	0	
0	0.63944	0.137488	0	0.20888	0	0	0.0141555	0	0	3.63288e-05	
0.0481939	0	0	0	0	0.0481939	0.0481939	5.78613e-07	0.807224	0.0481939	0	
0	0	0.534192	0.12215	0.135905	0	0	0	0	0	0.207754	
0.156096	1.23888e-06	0.112108	0	0	0.156096	0.156096	0	0.263507	0.156096	0	
0.156096	1.23888e-06	0.112108	0	0	0.156096	0.156096	0	0.263507	0.156096	0	
0	0.0449666	0.485548	0.0888174	0	0	0	0.380652	0	0	1.67288e-05	
0.0122852	0	0.0817722	0	0	0.0122852	0.0122852	0.585251	0.283551	0.0122852	0.000285536	
0.156096	1.23888e-06	0.112108	0	0	0.156096	0.156096	0	0.263507	0.156096	0	
0.0324268	0	0.182666	0.0871038	0	0.0324268	0.0324268	0.598471	2.39988e-05	0.0324268	0.00202777	


Matrix B :

0	0	0.00680082	0	0	0	0.488809	0.235372	0.134509	0.0672545	0.0672545	
0	0.458526	0.541474	0	0	0	0	0	0	0	0	
0	0	0.155036	0.84485	0.000114512	0	0	0	0	0	0	
0	0	0	0	0.492954	0.507046	0	0	0	0	0	
0	0	0.268523	0.731477	0	0	0	0	0	0	0	
0	0	0.00680082	0	0	0	0.488809	0.235372	0.134509	0.0672545	0.0672545	
0	0	0.00680082	0	0	0	0.488809	0.235372	0.134509	0.0672545	0.0672545	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.883416	0.116573	1.15594e-05	0	0	0	
0	0	0.00680082	0	0	0	0.488809	0.235372	0.134509	0.0672545	0.0672545	
0	0	0	1.36888e-05	0.999986	0	0	0	0	0	0	


Vector Pi :

0	0.614835	0.019363	0	0.16581	0	0	0.11666	0.0833333	0	0	


Vector Phi :

0.00652475	0.568341	0.127517	0.0236175	0.128467	0.00652475	0.00652475	0.0629886	0.0362099	0.00652475	0.0267598	
