
Parameters: 11 states AND 11 symbols

Matrix A :

0.154426	0	0	0	0	0.22427	0.154426	0.154426	0	0.154426	0.158024	
0	0.807184	0.0257149	0.00195692	0	0	0	0	0.165144	0	0	
0	0.167595	0.451193	0.146978	0	0.0141578	0	0	0.16571	0	0.0543661	
0	0	0.0541216	0.503302	0.15046	0.0577026	0	0	0	0	0.234414	
0.102068	0	0	0	0	0.591727	0.102068	0.102068	0	0.102068	0	
0.0523826	0	0	0.21691	0	0	0.0523826	0.0523826	0	0.0523826	0.57356	
0.154426	0	0	0	0	0.22427	0.154426	0.154426	0	0.154426	0.158024	
0.154426	0	0	0	0	0.22427	0.154426	0.154426	0	0.154426	0.158024	
0	0.254548	0.293775	0.0147448	0	0	0	0	0.425831	0	0.0111009	
0.154426	0	0	0	0	0.22427	0.154426	0.154426	0	0.154426	0.158024	
0	0.0613062	0.938413	0	0	0	0	0	2.10677e-07	0	0.000280851	


Matrix B :

0	0	0	0	0	0	0	0	0.455183	0.346484	0.198333	
0	0.334863	0.65865	0.00648648	0	0	0	0	0	0	0	
0	0	0	0.234805	0.7645	0.000695191	0	0	0	0	0	
0	0	0	0	1.88766e-05	0.623559	0.376422	0	0	0	0	
0.114136	0	0	0	0	0	0	0.772151	0.0607526	0	0.0529604	
0	0	0	0	0	0	0.237372	0.625467	0	0.137161	0	
0	0	0	0	0	0	0	0	0.455183	0.346484	0.198333	
0	0	0	0	0	0	0	0	0.455183	0.346484	0.198333	
0	0	0	0.999992	8.25122e-06	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.455183	0.346484	0.198333	
0	0.0183141	0	0	0.0633104	0.758027	0.160349	0	0	0	0	


Vector Pi :

0.00730163	0.372106	0.194404	0.0666686	0.0541268	0	0.00730163	0.00730163	0.283487	0.00730163	0	


Vector Phi :

0.00568378	0.435848	0.204645	0.0761178	0.0114527	0.0191652	0.00568378	0.00568378	0.184422	0.00568378	0.045614	
