
Parameters: 11 states AND 11 symbols

Matrix A :

0.104860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319407	0.104860	0.470874	
0.000000	0.744700	0.000000	0.032489	0.000000	0.000000	0.000000	0.000000	0.222811	0.000000	0.000000	
0.000000	0.143211	0.014110	0.022262	0.000000	0.820418	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.688383	0.000000	0.127472	0.000000	0.000000	0.184145	0.000000	0.000000	0.000000	
0.000000	0.817432	0.000000	0.000000	0.000000	0.095520	0.000011	0.000000	0.087037	0.000000	0.000000	
0.126032	0.007284	0.000000	0.000000	0.000000	0.611437	0.000000	0.000000	0.000000	0.126032	0.129215	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676895	0.000000	0.323105	
0.000000	0.000000	0.153877	0.032916	0.000000	0.489994	0.000004	0.000000	0.135865	0.000000	0.187345	
0.104860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319407	0.104860	0.470874	
0.000000	0.000000	0.694576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305424	


Matrix B :

0.000000	0.882282	0.000000	0.000000	0.000000	0.000000	0.000000	0.117718	0.000000	0.000000	0.000000	
0.000000	0.918160	0.081840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.151205	0.848795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.935397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064603	
0.000000	0.000000	0.000000	0.000000	0.661552	0.338448	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.882282	0.000000	0.000000	0.000000	0.000000	0.000000	0.117718	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.046860	0.222290	0.033333	0.033333	0.033333	0.068060	0.515930	0.000000	0.000000	0.046860	0.000000	


Vector Phi :

0.000000	0.522521	0.073813	0.023681	0.027141	0.150262	0.000002	0.004998	0.153778	0.000000	0.043804	
