
Parameters: 11 states AND 11 symbols

Matrix A :

0.014125	0.000000	0.000000	0.000000	0.000000	0.957624	0.000000	0.014125	0.000000	0.014125	0.000000	
0.000000	0.817709	0.000031	0.000000	0.000000	0.000000	0.177277	0.000000	0.000000	0.000000	0.004983	
0.000000	0.587042	0.312463	0.000000	0.000000	0.000000	0.046863	0.000000	0.000000	0.000000	0.053633	
0.000000	0.000029	0.405518	0.381732	0.212721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126449	0.207384	0.000000	0.615722	0.000000	0.000000	0.000000	0.005313	0.000000	0.045131	
0.000000	0.000000	0.000000	0.535276	0.000000	0.402227	0.000000	0.000000	0.000000	0.000000	0.062498	
0.000000	0.000000	0.258176	0.000000	0.436866	0.000000	0.083114	0.000000	0.133821	0.000000	0.088024	
0.014125	0.000000	0.000000	0.000000	0.000000	0.957624	0.000000	0.014125	0.000000	0.014125	0.000000	
0.050455	0.000000	0.000000	0.848634	0.000000	0.000000	0.000000	0.050455	0.000000	0.050455	0.000000	
0.014125	0.000000	0.000000	0.000000	0.000000	0.957624	0.000000	0.014125	0.000000	0.014125	0.000000	
0.161314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161314	0.516058	0.161314	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.108952	0.000000	0.000000	0.252477	0.526228	0.112344	0.000000	
0.000000	0.476749	0.513079	0.010172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116692	0.832215	0.051093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056173	0.000000	0.000000	0.000000	0.235139	0.337304	0.371384	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.693217	0.306783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086410	0.357587	0.305252	0.250751	
0.000000	0.000000	0.000000	0.723322	0.276678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108952	0.000000	0.000000	0.252477	0.526228	0.112344	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000863	0.000000	0.895005	0.104132	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108952	0.000000	0.000000	0.252477	0.526228	0.112344	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.419216	0.235917	0.000000	0.199451	0.000000	0.078744	0.000000	0.066672	0.000000	0.000000	


Vector Phi :

0.005759	0.478935	0.117263	0.061324	0.146033	0.027678	0.098594	0.005759	0.027220	0.005759	0.025675	
