
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	
0.000000	0.859378	0.030142	0.000000	0.000000	0.000000	0.000000	0.110480	0.000000	0.000000	0.000000	
0.000000	0.530296	0.469695	0.000000	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128958	0.000000	0.809901	0.000000	0.061141	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999989	0.000000	0.000000	0.000000	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.295737	0.000000	0.000000	0.234214	0.000000	0.000000	0.000000	0.000000	0.470050	
0.000000	0.000000	0.000000	0.000000	0.392617	0.000000	0.246218	0.296282	0.000000	0.000000	0.064884	
0.000000	0.000000	0.576786	0.000000	0.167298	0.000000	0.000000	0.255916	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	
0.000000	0.037698	0.017263	0.000000	0.000000	0.000000	0.926013	0.019026	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.998692	0.001308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.890921	0.109079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.679756	0.320244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.414856	0.206883	0.000000	0.000000	0.033333	0.085808	0.225786	0.000000	0.016667	0.000000	


Vector Phi :

0.000000	0.619288	0.163147	0.027960	0.024354	0.029570	0.018554	0.102022	0.000000	0.000000	0.015103	
