
Parameters: 11 states AND 11 symbols

Matrix A :

0.235431	0.000000	0.000000	0.000000	0.000000	0.000000	0.676750	0.000000	0.000000	0.087819	0.000000	
0.000000	0.719106	0.250213	0.000033	0.000000	0.020788	0.000000	0.000000	0.004929	0.000000	0.004929	
0.000000	0.000000	0.309286	0.161601	0.000000	0.527207	0.000000	0.001905	0.000000	0.000000	0.000000	
0.000000	0.583308	0.000338	0.416353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.879483	0.000000	0.000000	0.120517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.073836	0.000000	0.000000	0.000000	0.000000	0.000292	0.492983	0.432888	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.523675	0.000000	0.293014	0.183311	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.604453	0.000000	0.040316	0.000000	0.355231	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.455632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544368	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.911004	0.000000	0.000000	0.000000	0.000000	0.088996	
0.000000	0.900704	0.099296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.893787	0.106213	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327263	0.672737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.772708	0.227292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.978425	0.000000	0.000000	0.021575	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.549531	0.000000	0.450469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.323704	0.000000	0.250379	0.283944	0.141972	0.000000	0.000000	0.000000	
0.000000	0.000000	0.549531	0.000000	0.450469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.471170	0.000000	0.228830	0.000000	0.000000	0.066667	0.166667	0.000000	0.000000	0.000000	


Vector Phi :

0.015573	0.403651	0.146285	0.125379	0.045764	0.088843	0.076858	0.081931	0.001990	0.011736	0.001990	
