
Parameters: 11 states AND 11 symbols

Matrix A :

0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.400000	
0.000000	0.657354	0.008393	0.207136	0.127117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.919959	0.000000	0.000136	0.079905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.266395	0.270881	0.008503	0.454070	0.000000	0.000000	0.000000	0.000147	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055710	0.000000	0.455117	0.000000	0.489173	0.000000	
0.000000	0.000000	0.465580	0.000000	0.000000	0.504974	0.028622	0.000000	0.000000	0.000825	0.000000	
0.000000	0.396226	0.446751	0.107045	0.049978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242565	0.258774	0.000000	0.057612	0.441050	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.400000	
0.016136	0.066093	0.237301	0.000000	0.000000	0.019725	0.212489	0.086301	0.016136	0.345819	0.000000	
0.000000	0.000000	0.891083	0.000000	0.000000	0.108761	0.000156	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.333624	0.557348	0.108697	0.000331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.521292	0.478708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.795264	0.204736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051913	0.418994	0.488016	0.041078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.503829	0.496171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.862893	0.137106	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379719	0.620281	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.541821	0.010323	0.179940	0.035258	0.000000	0.033333	0.066667	0.016667	0.099325	0.000000	


Vector Phi :

0.002124	0.405808	0.136224	0.119109	0.064775	0.123464	0.025862	0.045904	0.002124	0.052662	0.021945	
