
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.744362	0.069536	0.000035	0.186068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187211	0.000030	0.778525	0.005146	0.000000	0.000000	0.000000	0.029088	0.000000	0.000000	
0.000000	0.809973	0.000000	0.000000	0.127173	0.000000	0.000000	0.000000	0.000000	0.062854	0.000000	
0.000000	0.000019	0.624830	0.000790	0.131360	0.000000	0.000000	0.224215	0.006104	0.000000	0.012683	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057029	0.000000	0.831812	0.000000	0.000000	0.000000	0.000000	0.000000	0.111159	0.000000	
0.000000	0.000000	0.863363	0.000000	0.000000	0.000000	0.136637	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.383219	0.000000	0.116781	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.200000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.996833	0.003167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.466351	0.533649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.656963	0.343037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.608205	0.391795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.478568	0.000000	0.196323	0.205177	0.000000	0.000000	0.000000	0.086599	0.000000	0.000000	


Vector Phi :

0.000000	0.516625	0.148573	0.127702	0.130686	0.009619	0.014322	0.034421	0.005119	0.009619	0.003315	
