
Parameters: 11 states AND 11 symbols

Matrix A :

0.681814	0	0	0	0	0.318186	0	0	0	0	0	
0	0.738223	0.176736	0.081086	0.00395462	0	0	0	0	0	0	
0	0.179577	0.670285	0.0840896	0.026823	0	0.012077	0.0271482	0	0	0	
0	0.0941849	0.267513	0.520589	0.0700791	0	0	2.25763e-07	0	0.0476339	0	
0	3.35759e-06	0.000624879	0.00686246	0.0025586	0.117905	0.540333	0.173971	0	0.126881	0.0308614	
0	0.286871	0	0.534381	0.177619	0	0	0	0	0.00112911	0	
0	0.00137552	0	0.940146	0	0	5.96738e-05	0	0	0.0584192	0	
0.216878	0	0	0	0	0	0	0	0.382559	0.0617732	0.338789	
0	0	0	0.424356	0	0	0.110765	0	0.415181	0.0496978	4.55837e-07	
0	0	0	0	0	0	0.279631	0	0	0.189549	0.53082	
0.147577	0	0.146742	0	0	0.239227	0.440832	0	0	0	0.025622	


Matrix B :

0	0	0	0	0	0	0	0.0450714	0.434052	0.173626	0.347251	
0	0.617345	0.378565	0.00408987	0	0	0	0	0	0	0	
0	0.0238785	0.661701	0.31442	0	0	0	0	0	0	0	
0	2.51249e-07	0	0.487847	0.512153	0	0	0	0	0	0	
0	0	0	8.77522e-05	0.647056	0.352856	0	0	0	0	0	
0	0	0	0	2.77124e-06	0.590702	0.409295	0	0	0	0	
0	0	0	0	0.0533405	0.945805	0.000854604	0	0	0	0	
0	0	0	0	0	0.172998	0.51064	0.316362	0	0	0	
0	0	0	0	0	0.183978	0	0.645411	0.170611	0	0	
0	0	0	0	0	0.9727	0.0273001	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166669	0.258403	0.322848	0.248036	0	0	0.0874203	0.0666251	0	0	0	


Vector Phi :

0.0169906	0.316944	0.337979	0.198126	0.026482	0.0124466	0.0321277	0.0137827	0.00901592	0.0197272	0.016378	
