
Parameters: 11 states AND 11 symbols

Matrix A :

0.0994424	0	0	0.325183	0.317502	0	0	0.0994424	0	0.158427	3.28087e-06	
0	0.818867	0.163587	0.0175463	0	0	0	0	0	0	0	
0.0306934	0.284377	0.596664	0.0575728	0	0	0	0.0306934	0	0	0	
0	0.14837	0.198955	0.562899	3.25229e-05	0.0897437	0	0	0	0	0	
0	0	0.548945	0	0.35172	0.0993354	0	0	0	0	0	
0	4.86062e-05	0.128694	0.0843942	0.245288	0.541575	0	0	0	0	0	
0	0	0	0	1.15537e-05	0.999988	0	0	0	0	0	
0.0994424	0	0	0.325183	0.317502	0	0	0.0994424	0	0.158427	3.28087e-06	
0	0	0	0	0	0	0	0	0.748463	0.251537	0	
0	0.065729	0	0	0	0	0.254413	0	0.0640435	0.615814	0	
0	0	1.33295e-07	0.335663	0	0	0	0	0	0.0550834	0.609253	


Matrix B :

0	0.010994	0	0	1.2013e-07	0.130525	0.516625	0.341856	0	0	0	
0	0.293314	0.514648	0.192038	0	0	0	0	0	0	0	
0	2.52699e-07	0.149321	0.502828	0.298731	0.0491198	0	0	0	0	0	
0	0	0.00277656	0	0.283623	0.601387	0.112214	0	0	0	0	
0	0.0450113	0	0.064478	0	0	0.843626	0.0468851	0	0	0	
0	0	0	0	0	0.0707879	0.18955	0.425252	0.209969	0.104441	0	
0	0	0.498197	0	0	0	0	0	0	0.13155	0.370253	
0	0.010994	0	0	1.2013e-07	0.130525	0.516625	0.341856	0	0	0	
0	0	0	0	0	0.859948	0.140052	0	0	0	0	
0	0	0	0	0	0.0772262	0	0	0.654177	0	0.268597	
0	0	0.136938	0	0.530077	0	0.281143	0	0.0518423	0	0	


Vector Pi :

0	0.596356	0.251821	0.00200265	0	0	0	0	0.0209616	0	0.128858	


Vector Phi :

0.0113061	0.534827	0.295095	0.0823624	0.0212732	0.0269434	0.00284687	0.0113061	0.00284906	0.01119	1.89861e-07	
