
Parameters: 11 states AND 11 symbols

Matrix A :

0.248725	0.122182	0	0	0	0	0.380367	0	0	0.248725	0	
0	0.782381	0.215878	0.001741	0	0	0	0	0	0	0	
0	0.168567	0.621654	0.175164	0.00176528	0	1.51051e-07	0.00669962	0.0235438	0	0.00260633	
0.00568072	0.000460186	0.418411	0.433632	0.0754705	0	0	0.0567023	0.00396269	0.00568072	0	
0	0	0.0050337	0.228592	0.69753	0	0	0.00421347	0.00323269	0	0.0613984	
0.0538494	0	0	0	0	0.196003	0.262315	0	0	0.0538494	0.433983	
0	0	0.627658	0	0	0	0	0	0.372342	0	0	
0	0	0	0	0.0265664	0.753897	2.98201e-07	0	0	0	0.219537	
0	0.163951	0.601284	0	0	0.174976	0	0.0597892	0	0	0	
0.248725	0.122182	0	0	0	0	0.380367	0	0	0.248725	0	
0	0	0.194488	0	0.242879	0	3.97408e-06	0	0.562629	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.498363	0.125409	0.376228	
0	0.509159	0.486137	0.00405614	0	0.000648175	0	0	0	0	0	
0	0.0686309	0.431171	0.482712	0.0174869	0	0	0	0	0	0	
0	1.74963e-05	0.00128803	0.166024	0.660599	0.172071	0	0	0	0	0	
0	0	0	0.31149	0	0.43508	0.253431	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.874065	0	0	0.125935	0	0	
0	0	0	0	0	0.27122	0.72878	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.498363	0.125409	0.376228	
0	0	0	0	0	3.56344e-05	0.737693	0.262271	0	0	0	


Vector Pi :

0	0.37341	0.373405	0.157646	0.0372913	0.033248	0.00376229	0	0	0	0.0212373	


Vector Phi :

0.00335448	0.328855	0.399427	0.145	0.0506815	0.0160093	0.00675146	0.0123326	0.0204251	0.00335448	0.013808	
