
Parameters: 11 states AND 11 symbols

Matrix A :

0.492447	0	0	0	0	0	0	0.507553	0	0	0	
0	0.820122	0.167683	0	0	0	0	0	0	0	0.0121951	
0	0.197674	0.581395	3.70122e-07	0	0	0	0	0.0232558	0	0.197674	
0	0.0818842	0.463368	0.328915	0	0	0	0	0	0	0.125833	
0	0	0.0139221	0.334129	0.615352	0.0365969	0	0	0	0	0	
0	0	0	0.0225794	0.349893	0.50987	0	0	0	0.117657	0	
0	0	0	0	0.0729325	0.510528	0.41654	0	0	0	0	
0	0	0	0	0	0.0641166	0.19235	0.743534	0	0	0	
0	0	0	0	0	0.578695	0	0.0271987	0.215185	0.178921	0	
0	0	0	0	0	0	0.224091	0.463448	0	0.312461	0	
0	0	0.0490125	0.0798028	0.165184	0	0	0	0.162563	0	0.543438	


Matrix B :

0	0	0	0	0	0	0	0	0	0.376996	0.623004	
0	0.341108	0.658892	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.819844	0.180156	0	
0	0	0	0	0	0.857569	0.142431	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0271562	0.25	0.166667	0.158924	0.160135	0.0961568	0.0666667	0.0228438	0.0437078	0	0.00774294	


Vector Phi :

4.17528e-32	0.271313	0.214257	0.0787722	0.124107	0.07446	0.021636	0.0412153	0.031562	0.0209557	0.121722	
