
Parameters: 11 states AND 11 symbols

Matrix A :

0.238095	0	0	0	0	0.285714	0.47619	0	0	0	0	
0	0.913183	0.0836013	0	0	0	0	0.00321543	0	0	0	
0	0.185053	0.683274	0.124555	0.00711744	0	0	0	0	0	0	
0	0.0131579	0.243421	0.618421	0.125	0	0	0	0	0	0	
0.0958904	0	0	0.287671	0.616438	0	0	0	0	0	0	
0	0	0	0.0952381	0.666667	0.238095	0	0	0	0	0	
0	0	0	0	0	0.192308	0.730769	0	0.0769231	0	0	
0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.331804	0.668196	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.533333	0.233333	0.1	0.1	0	0.0333333	0	0	0	0	


Vector Phi :

0.00884689	0.522703	0.236294	0.127946	0.0615183	0.00886811	0.0219765	0.00168061	0.00169117	0.00677971	0.00169594	
