
Parameters: 11 states AND 11 symbols

Matrix A :

0.450913	0	0	0	0	0.474943	0	0.0741441	0	0	0	
0.0378208	0.707457	0.250457	0.00426483	0	0	0	0	0	0	0	
0.0590505	0.137573	0.638101	0.165275	0	0	0	0	0	0	0	
0	0.0178092	0.230773	0.608303	0.143115	0	0	0	0	0	0	
0	0	0.0266673	0.282535	0.583331	0.107466	0	0	0	0	0	
0	0	0	0.0100969	0.325146	0.473688	0	0.156729	0.0343402	0	0	
0	0	0	0	0.0471266	0.474711	0.478163	0	0	0	0	
0	0	0	0	0	0	0.409142	0.128385	0.424419	0.0380545	0	
0.0434672	0	0	0	0	0.0785632	0.28955	0	0.372816	0.215604	0	
0	0	0	0	0	0	0	0	0.37931	0.517241	0.103448	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.0551396	0	0.482727	0.436986	0.0251472	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00773803	0.992262	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.043654	0.956346	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0714286	0	0	0	0	0	0	0	0	0.357143	0.571429	


Vector Pi :

1.64516e-05	0.147901	0.285433	0.216655	0.116662	0.0499999	0.0571701	0.0247782	0.0347184	0.05	0.0166667	


Vector Phi :

0.0368471	0.125388	0.238258	0.219187	0.158956	0.10215	0.0349945	0.0215024	0.0326846	0.0207359	0.00929566	
