
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.662925	0.323084	0.013991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.231208	0.582898	0.176991	0.008904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018895	0.345512	0.457627	0.161017	0.016949	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018519	0.388889	0.370370	0.203704	0.018519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090909	0.454545	0.181818	0.181818	0.090909	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.200000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015637	0.984363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.154570	0.325430	0.320000	0.120000	0.040000	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.001595	0.261399	0.365739	0.187856	0.086138	0.057408	0.017542	0.007973	0.004784	0.004784	0.004783	
