
Parameters: 11 states AND 11 symbols

Matrix A :

0.176887	0.000000	0.000000	0.000000	0.000000	0.115566	0.176887	0.176887	0.176887	0.176887	0.000000	
0.000000	0.835326	0.000000	0.128423	0.036251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.979698	0.000000	0.000000	0.020302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059500	0.050477	0.466313	0.166007	0.257699	0.000000	0.000000	0.000000	0.000000	0.000004	
0.003276	0.490567	0.000000	0.000000	0.493053	0.000000	0.003276	0.003276	0.003276	0.003276	0.000000	
0.000000	0.000000	0.543924	0.000000	0.000000	0.189445	0.000000	0.000000	0.000000	0.000000	0.266631	
0.176887	0.000000	0.000000	0.000000	0.000000	0.115566	0.176887	0.176887	0.176887	0.176887	0.000000	
0.176887	0.000000	0.000000	0.000000	0.000000	0.115566	0.176887	0.176887	0.176887	0.176887	0.000000	
0.176887	0.000000	0.000000	0.000000	0.000000	0.115566	0.176887	0.176887	0.176887	0.176887	0.000000	
0.176887	0.000000	0.000000	0.000000	0.000000	0.115566	0.176887	0.176887	0.176887	0.176887	0.000000	
0.000000	0.000000	0.000000	0.000000	0.355683	0.000000	0.000000	0.000000	0.000000	0.000000	0.644317	


Matrix B :

0.114705	0.000000	0.000000	0.000000	0.000000	0.197946	0.000000	0.228530	0.114705	0.344114	0.000000	
0.000000	0.312650	0.580208	0.092169	0.014973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000075	0.094399	0.657075	0.000033	0.248418	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000044	0.000000	0.353724	0.457787	0.188445	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177872	0.000000	0.770477	0.000000	0.051651	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060241	0.000000	0.000000	0.156302	0.727038	0.056419	0.000000	0.000000	0.000000	
0.114705	0.000000	0.000000	0.000000	0.000000	0.197946	0.000000	0.228530	0.114705	0.344114	0.000000	
0.114705	0.000000	0.000000	0.000000	0.000000	0.197946	0.000000	0.228530	0.114705	0.344114	0.000000	
0.114705	0.000000	0.000000	0.000000	0.000000	0.197946	0.000000	0.228530	0.114705	0.344114	0.000000	
0.114705	0.000000	0.000000	0.000000	0.000000	0.197946	0.000000	0.228530	0.114705	0.344114	0.000000	
0.000000	0.000000	0.203436	0.000000	0.206509	0.541157	0.000000	0.048897	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.559110	0.100335	0.000000	0.340555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003329	0.602495	0.033680	0.144980	0.117401	0.048466	0.003329	0.003329	0.003329	0.003329	0.036334	
