
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.856836	0	0.143164	
0	0.844157	0.155843	0	0	0	0	0	0	0	0	
0.0185958	0.218158	0.595485	0	0.163635	0.00412661	0	0	0	0	0	
0	0.00373919	0.800583	0.195678	0	0	0	0	0	0	0	
0	0	0	0.499564	0.175956	0.124052	0	0.200428	0	0	0	
0	0	0.212583	0.397846	0	0.389571	0	0	0	0	0	
0	0	0.0666592	0.400022	0	0.533319	0	0	0	0	0	
0	0	0	0	0	0	0.000142793	0	0.49976	0.500097	0	
0	0	0	0	0	0	0.538408	0	0.461592	0	0	
0	0	0	0.100654	0	0.604459	0	0	0	0.294887	0	
0	0	0	0	0	0	0.25	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0.284179	0.715821	0	0	0	0	
0	0.42936	0.57064	0	0	0	0	0	0	0	0	
0	0.00580555	0.277365	0.71683	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.977252	0.0227481	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.68746	0.31254	0	0	0	
0	0	0	0	0	0.327921	0.604276	0.0678023	0	0	0	
0	0	0	0	0	0	0	0.73317	0.233476	0.0333538	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.593524	0.223142	0.0250381	0.0416286	0.0166667	0.0166667	0	0.0833333	0	0	


Vector Phi :

0.00597167	0.451076	0.32113	0.0641543	0.0637686	0.0349058	0.012361	0.012781	0.0213671	0.00906488	0.00341971	
