
Parameters: 11 states AND 11 symbols

Matrix A :

0.395225	0	0	0	0	0	0	0	0	0.604775	0	
0.00516451	0.830297	0.145918	0.018621	0	0	0	0	0	0	0	
0	0.323264	0.451565	0.225172	0	0	0	0	0	0	0	
0	0.0637849	0.242766	0.609621	0.0838287	0	0	0	0	0	0	
1.39546e-06	0	0	0.326687	0.513831	0	0	0	0	0.15948	0	
0	0	0	0	0.5361	0.217391	0	0	0	0.246509	0	
0	0	0	0	0	0.478261	0	0	0.521739	0	0	
0	0	0	0	0.210168	0.366841	0	0.42299	0	0	0	
0	0	0	0	0	0	0	0.790816	0	0	0.209184	
0.436639	0	0	0	0	0	0.51674	0	0.0466215	0	0	
0	0	0	0	0	0	0	0.00093968	0	0.377562	0.621498	


Matrix B :

0	0.146368	0.400398	0.375161	0.0780732	0	0	0	0	0	0	
0	0.357301	0.642699	0	0	0	0	0	0	0	0	
0	0	0.000579586	0.99942	0	0	0	0	0	0	0	
0	0	0	0	0.7529	0.2471	0	0	0	0	0	
0	0	0	0	0	0.320886	0.679114	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.617846	0.382154	0	0	0	
0	0	0	0	0	0	0	0	0.313854	0.574404	0.111743	
0	0	0	0	0	0	0	0	0.785714	0.214286	0	
0	0	0.0312773	0.0637697	0.433052	0.471901	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.33782	0	0.66218	


Vector Pi :

0.0478689	0.34992	0.219015	0.187441	0.0625554	0	0.0666667	0	0	0.0498667	0.0166667	


Vector Phi :

0.0252577	0.450202	0.200455	0.182283	0.0539928	0.0154021	0.0153235	0.0128694	0.00937934	0.0296476	0.00518769	
