
Parameters: 11 states AND 11 symbols

Matrix A :

0.452759	0	0.0641754	0.0492571	0	0	0	0	0	0	0.433809	
0	0.907222	0.0927781	0	0	0	0	0	0	0	0	
0	0.293471	0.549518	0.136253	0.00801284	0.0127448	0	0	0	0	0	
0	0	0.383887	0.320231	0.268994	0.0268887	0	0	0	0	0	
0	0	0	0.443032	0.373082	0.160036	0	0	0.0238498	0	0	
0	0	0	0	0.172087	0.427924	0.126767	0.0764388	0.196783	0	0	
0	0	0.999977	2.34603e-05	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.579674	0	0.420326	0	
0	0	0	0	0	0	0.116973	0.762391	0.120636	0	0	
0	0	0.237542	0	0	0	0	0	0	0.00168306	0.760774	
0.527555	0	0	0	0	0.0699383	0	0	0.402507	0	0	


Matrix B :

0	0.297508	0.592853	0.109639	0	0	0	0	0	0	0	
0	0.478773	0.521227	0	0	0	0	0	0	0	0	
0	0	0.182508	0.817492	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.82312	0.17688	0	0	0	0	
0	0	0	0	0	0	0	0.076517	0.245167	0.403769	0.274547	
0	0	0	0	0	0	0.0444805	0.780758	0.146513	0	0.0282479	
0	0	0	0	0	0	0.389093	0.459013	0.151894	0	0	
0	0	0	0.051969	0.54414	0.403891	0	0	0	0	0	


Vector Pi :

0.0227082	0.622357	0.204871	0.0494931	0.0166667	0	0	0.0372891	0.0293775	0	0.0172368	


Vector Phi :

0.0122991	0.61722	0.195191	0.0623886	0.0343275	0.0184438	0.00361303	0.0231301	0.0108967	0.0097408	0.0127499	
